\begin{table}[h]
\centering
\begin{tabular}{|llc|ccc|}\hline
Gene Name & EntrezID & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
NLGN4X & 57502 & 4 & \textit{0.96} & \textit{0.96} & 0.93\\
BDKRB1 & 623 & 55 & \textbf{0.37} & \textit{0.87} & 0.32\\
MLPH & 79083 & 240 & \textit{0.85} & \textbf{0.38} & 0.32\\
TDO2 & 6999 & 112 & \textit{0.86} & \textbf{0.37} & 0.32\\
OPRL1 & 4987 & 1062 & \textit{0.85} & \textbf{0.38} & 0.32\\
NPY5R & 4889 & 386 & \textit{0.85} & \textbf{0.38} & 0.32\\
SOX5 & 6660 & 115 & \textit{0.86} & \textbf{0.37} & 0.32\\
GABRG3 & 2567 & 286 & \textit{0.85} & \textbf{0.38} & 0.32\\
SHANK2 & 22941 & 2880 & \textit{0.84} & \textbf{0.38} & 0.32\\
FGFR1 & 2260 & 1659 & \textbf{0.38} & \textit{0.84} & 0.32\\
COL1A1 & 1277 & 782 & \textbf{0.38} & \textit{0.84} & 0.32\\
BRAF & 673 & 134 & \textbf{0.37} & \textit{0.85} & 0.32\\
DISC1 & 27185 & 656 & \textit{0.85} & \textbf{0.38} & 0.32\\
COL1A2 & 1278 & 409 & \textbf{0.38} & \textit{0.85} & 0.32\\
CACNA1G & 8913 & 2160 & \textit{0.84} & \textbf{0.38} & 0.32\\
WFS1 & 7466 & 564 & \textit{0.84} & \textbf{0.38} & 0.32\\
PSD3 & 23362 & 1207 & \textit{0.84} & \textbf{0.38} & 0.32\\
CYP11A1 & 1583 & 349 & \textit{0.85} & \textbf{0.37} & 0.32\\
RXRG & 6258 & 144 & \textit{0.85} & \textbf{0.37} & 0.32\\
COMP & 1311 & 43 & \textbf{0.36} & \textit{0.87} & 0.32\\
CNTN4 & 152330 & 18 & \textit{0.90} & \textbf{0.35} & 0.32\\
ADCY1 & 107 & 2299 & \textit{0.84} & \textbf{0.38} & 0.32\\
VWF & 7450 & 69 & \textbf{0.37} & \textit{0.86} & 0.32\\
FLNC & 2318 & 353 & \textbf{0.37} & \textit{0.85} & 0.32\\
PRLR & 5618 & 1070 & \textit{0.85} & \textbf{0.37} & 0.32\\
HOXD13 & 3239 & 232 & \textit{0.85} & \textbf{0.37} & 0.32\\
OPRK1 & 4986 & 453 & \textit{0.85} & \textbf{0.37} & 0.32\\
HTR5A & 3361 & 218 & \textit{0.85} & \textbf{0.37} & 0.32\\
GRM7 & 2917 & 949 & \textit{0.85} & \textbf{0.37} & 0.32\\
HTR7 & 3363 & 650 & \textit{0.85} & \textbf{0.37} & 0.32\\
AFF2 & 2334 & 1727 & \textit{0.85} & \textbf{0.37} & 0.32\\
GABRA1 & 2554 & 630 & \textit{0.85} & \textbf{0.37} & 0.32\\
PTPN1 & 5770 & 545 & \textbf{0.37} & \textit{0.84} & 0.32\\
HFE & 3077 & 1659 & \textit{0.84} & \textbf{0.37} & 0.31\\
ESR1 & 2099 & 1652 & \textit{0.85} & \textbf{0.37} & 0.31\\
SIGLEC1 & 6614 & 184 & \textbf{0.37} & \textit{0.85} & 0.31\\
TBX1 & 6899 & 955 & \textit{0.85} & \textbf{0.37} & 0.31\\
DLGAP2 & 9228 & 1036 & \textit{0.85} & \textbf{0.37} & 0.31\\
CLDN3 & 1365 & 104 & \textbf{0.37} & \textit{0.86} & 0.31\\
CBL & 867 & 299 & \textbf{0.37} & \textit{0.85} & 0.31\\
MTHFR & 4524 & 1161 & \textit{0.85} & \textbf{0.37} & 0.31\\
DRD4 & 1815 & 312 & \textit{0.85} & \textbf{0.37} & 0.31\\
ATP10A & 57194 & 117 & \textit{0.86} & \textbf{0.37} & 0.31\\
ITGB4 & 3691 & 1319 & \textbf{0.37} & \textit{0.84} & 0.31\\
MMP9 & 4318 & 123 & \textbf{0.37} & \textit{0.85} & 0.31\\
SCAMP5 & 192683 & 374 & \textit{0.85} & \textbf{0.37} & 0.31\\
CLDN1 & 9076 & 126 & \textbf{0.37} & \textit{0.85} & 0.31\\
GRM1 & 2911 & 390 & \textit{0.85} & \textbf{0.37} & 0.31\\
GHSR & 2693 & 444 & \textit{0.85} & \textbf{0.37} & 0.31\\
NTRK1 & 4914 & 202 & \textit{0.85} & \textbf{0.37} & 0.31\\
MYO16 & 23026 & 550 & \textit{0.85} & \textbf{0.37} & 0.31\\
FBXO40 & 51725 & 457 & \textit{0.85} & \textbf{0.37} & 0.31\\
HTR6 & 3362 & 1568 & \textit{0.85} & \textbf{0.37} & 0.31\\
SHANK1 & 50944 & 161 & \textit{0.85} & \textbf{0.37} & 0.31\\
PITX3 & 5309 & 610 & \textit{0.85} & \textbf{0.37} & 0.31\\
KHDRBS2 & 202559 & 156 & \textit{0.85} & \textbf{0.37} & 0.31\\
TUB & 7275 & 1920 & \textit{0.85} & \textbf{0.37} & 0.31\\
NKX2-5 & 1482 & 115 & \textit{0.86} & \textbf{0.37} & 0.31\\
CYP1A1 & 1543 & 149 & \textit{0.85} & \textbf{0.37} & 0.31\\
SLC6A4 & 6532 & 426 & \textit{0.85} & \textbf{0.37} & 0.31\\
ARHGEF12 & 23365 & 689 & \textbf{0.37} & \textit{0.84} & 0.31\\
PPP2R2C & 5522 & 428 & \textbf{0.37} & \textit{0.84} & 0.31\\
LAMC2 & 3918 & 154 & \textbf{0.37} & \textit{0.85} & 0.31\\
APAF1 & 317 & 276 & \textit{0.85} & \textbf{0.37} & 0.31\\
NTRK3 & 4916 & 3283 & \textit{0.84} & \textbf{0.37} & 0.31\\
PCDH10 & 57575 & 78 & \textit{0.86} & \textbf{0.36} & 0.31\\
TNC & 3371 & 351 & \textbf{0.37} & \textit{0.85} & 0.31\\
GABBR1 & 2550 & 489 & \textit{0.84} & \textbf{0.37} & 0.31\\
COL4A5 & 1287 & 516 & \textbf{0.37} & \textit{0.84} & 0.31\\
ELK1 & 2002 & 548 & \textbf{0.37} & \textit{0.84} & 0.31\\
CYP2D6 & 1565 & 1054 & \textit{0.85} & \textbf{0.37} & 0.31\\
FOLR2 & 2350 & 36 & \textit{0.88} & \textbf{0.36} & 0.31\\
NELL2 & 4753 & 31 & \textit{0.88} & \textbf{0.35} & 0.31\\
CBS & 875 & 122 & \textit{0.85} & \textbf{0.37} & 0.31\\
GAB1 & 2549 & 322 & \textbf{0.37} & \textit{0.85} & 0.31\\
FLT4 & 2324 & 91 & \textbf{0.36} & \textit{0.86} & 0.31\\
CDK14 & 5218 & 298 & \textit{0.84} & \textbf{0.37} & 0.31\\
OXT & 5020 & 234 & \textit{0.85} & \textbf{0.37} & 0.31\\
COL27A1 & 85301 & 272 & \textbf{0.37} & \textit{0.85} & 0.31\\
CACNA1F & 778 & 849 & \textit{0.85} & \textbf{0.37} & 0.31\\
COL5A2 & 1290 & 313 & \textbf{0.37} & \textit{0.85} & 0.31\\
ESR2 & 2100 & 1548 & \textit{0.85} & \textbf{0.37} & 0.31\\
OMG & 4974 & 407 & \textit{0.85} & \textbf{0.37} & 0.31\\
PVR & 5817 & 486 & \textbf{0.37} & \textit{0.84} & 0.31\\
GABRA4 & 2557 & 746 & \textit{0.85} & \textbf{0.37} & 0.31\\
SORCS1 & 114815 & 202 & \textit{0.85} & \textbf{0.36} & 0.31\\
TAOK2 & 9344 & 1129 & \textit{0.84} & \textbf{0.37} & 0.31\\
MT1A & 4489 & 168 & \textit{0.85} & \textbf{0.37} & 0.31\\
NOS1 & 4842 & 1707 & \textit{0.85} & \textbf{0.37} & 0.31\\
ABL2 & 27 & 277 & \textbf{0.37} & \textit{0.85} & 0.31\\
LMX1B & 4010 & 325 & \textit{0.85} & \textbf{0.36} & 0.31\\
GRIK3 & 2899 & 984 & \textit{0.85} & \textbf{0.37} & 0.31\\
DPP4 & 1803 & 33 & \textbf{0.35} & \textit{0.88} & 0.31\\
MELTF & 4241 & 102 & \textit{0.86} & \textbf{0.36} & 0.31\\
ESRRB & 2103 & 787 & \textit{0.85} & \textbf{0.36} & 0.31\\
IL1R2 & 7850 & 31 & \textit{0.88} & \textbf{0.35} & 0.31\\
COL5A1 & 1289 & 599 & \textbf{0.37} & \textit{0.84} & 0.31\\
HCRTR1 & 3061 & 235 & \textit{0.85} & \textbf{0.36} & 0.31\\
CTSD & 1509 & 586 & \textit{0.84} & \textbf{0.37} & 0.31\\
PYY & 5697 & 728 & \textit{0.85} & \textbf{0.36} & 0.31\\
DBH & 1621 & 352 & \textit{0.85} & \textbf{0.36} & 0.31\\
DRD5 & 1816 & 1469 & \textit{0.85} & \textbf{0.36} & 0.31\\
DRD2 & 1813 & 2168 & \textit{0.85} & \textbf{0.36} & 0.31\\
SYNE1 & 23345 & 490 & \textit{0.84} & \textbf{0.37} & 0.31\\
NR4A2 & 4929 & 307 & \textit{0.84} & \textbf{0.37} & 0.31\\
LEP & 3952 & 73 & \textit{0.86} & \textbf{0.36} & 0.31\\
ST8SIA2 & 8128 & 478 & \textit{0.85} & \textbf{0.36} & 0.31\\
PARVA & 55742 & 428 & \textbf{0.36} & \textit{0.85} & 0.31\\
AMT & 275 & 174 & \textit{0.85} & \textbf{0.36} & 0.31\\
CHRNA7 & 1139 & 48 & \textit{0.87} & \textbf{0.35} & 0.31\\
CYP19A1 & 1588 & 119 & \textit{0.86} & \textbf{0.36} & 0.31\\
DRD3 & 1814 & 76 & \textit{0.86} & \textbf{0.36} & 0.31\\
AANAT & 15 & 250 & \textit{0.85} & \textbf{0.36} & 0.31\\
ITGA2 & 3673 & 456 & \textbf{0.36} & \textit{0.85} & 0.31\\
AVPR1B & 553 & 434 & \textit{0.85} & \textbf{0.36} & 0.31\\
POMC & 5443 & 253 & \textit{0.85} & \textbf{0.36} & 0.31\\
HOXB1 & 3211 & 303 & \textit{0.85} & \textbf{0.36} & 0.31\\
GIT1 & 28964 & 438 & \textbf{0.36} & \textit{0.84} & 0.31\\
MYL5 & 4636 & 211 & \textbf{0.36} & \textit{0.85} & 0.31\\
IL1RAPL2 & 26280 & 316 & \textit{0.85} & \textbf{0.36} & 0.31\\
SLC12A6 & 9990 & 199 & \textit{0.85} & \textbf{0.36} & 0.31\\
SSTR5 & 6755 & 210 & \textit{0.85} & \textbf{0.36} & 0.31\\
PRL & 5617 & 527 & \textit{0.85} & \textbf{0.36} & 0.31\\
HOXD12 & 3238 & 626 & \textit{0.85} & \textbf{0.36} & 0.31\\
CHRNB2 & 1141 & 274 & \textit{0.85} & \textbf{0.36} & 0.31\\
SLC6A2 & 6530 & 2351 & \textit{0.85} & \textbf{0.36} & 0.31\\
MCHR1 & 2847 & 126 & \textit{0.86} & \textbf{0.36} & 0.31\\
AVPR1A & 552 & 851 & \textit{0.85} & \textbf{0.36} & 0.31\\
OPRD1 & 4985 & 170 & \textit{0.85} & \textbf{0.36} & 0.31\\
NPY2R & 4887 & 1181 & \textit{0.85} & \textbf{0.36} & 0.31\\
DAO & 1610 & 818 & \textit{0.85} & \textbf{0.36} & 0.30\\
ARHGAP35 & 2909 & 825 & \textbf{0.36} & \textit{0.84} & 0.30\\
EFHC2 & 80258 & 435 & \textit{0.85} & \textbf{0.36} & 0.30\\
LRRC4C & 57689 & 9 & \textbf{0.33} & \textit{0.93} & 0.30\\
OPRM1 & 4988 & 872 & \textit{0.85} & \textbf{0.36} & 0.30\\
VCAM1 & 7412 & 103 & \textbf{0.36} & \textit{0.86} & 0.30\\
NF1 & 4763 & 1273 & \textit{0.84} & \textbf{0.36} & 0.30\\
DDC & 1644 & 84 & \textit{0.86} & \textbf{0.35} & 0.30\\
HCRT & 3060 & 797 & \textit{0.85} & \textbf{0.36} & 0.30\\
COL6A3 & 1293 & 130 & \textbf{0.36} & \textit{0.85} & 0.30\\
LHB & 3972 & 136 & \textit{0.85} & \textbf{0.36} & 0.30\\
CNR2 & 1269 & 857 & \textit{0.85} & \textbf{0.36} & 0.30\\
CHRNA4 & 1137 & 1746 & \textit{0.85} & \textbf{0.36} & 0.30\\
TNF & 7124 & 18 & \textit{0.90} & \textbf{0.34} & 0.30\\
POU6F2 & 11281 & 445 & \textit{0.85} & \textbf{0.36} & 0.30\\
HTR3A & 3359 & 1485 & \textit{0.85} & \textbf{0.36} & 0.30\\
AGTR2 & 186 & 219 & \textit{0.85} & \textbf{0.36} & 0.30\\
IGF1R & 3480 & 1271 & \textbf{0.36} & \textit{0.84} & 0.30\\
DPEP1 & 1800 & 147 & \textit{0.85} & \textbf{0.36} & 0.30\\
LAMB3 & 3914 & 302 & \textbf{0.36} & \textit{0.85} & 0.30\\
PDGFD & 80310 & 116 & \textbf{0.35} & \textit{0.85} & 0.30\\
SNTG2 & 54221 & 159 & \textit{0.85} & \textbf{0.35} & 0.30\\
CPA2 & 1358 & 692 & \textit{0.85} & \textbf{0.36} & 0.30\\
CDH1 & 999 & 413 & \textbf{0.36} & \textit{0.85} & 0.30\\
GRIN2B & 2904 & 1265 & \textit{0.85} & \textbf{0.36} & 0.30\\
PTGIR & 5739 & 61 & \textit{0.87} & \textbf{0.35} & 0.30\\
FSHB & 2488 & 80 & \textit{0.86} & \textbf{0.35} & 0.30\\
GRPR & 2925 & 604 & \textit{0.85} & \textbf{0.36} & 0.30\\
SCT & 6343 & 150 & \textit{0.85} & \textbf{0.35} & 0.30\\
LASP1 & 3927 & 597 & \textit{0.84} & \textbf{0.36} & 0.30\\
HTR1A & 3350 & 114 & \textit{0.86} & \textbf{0.35} & 0.30\\
NLRP3 & 114548 & 54 & \textit{0.87} & \textbf{0.35} & 0.30\\
COL4A1 & 1282 & 641 & \textbf{0.36} & \textit{0.84} & 0.30\\
TYR & 7299 & 189 & \textit{0.85} & \textbf{0.35} & 0.30\\
NBEA & 26960 & 763 & \textit{0.84} & \textbf{0.36} & 0.30\\
FGF2 & 2247 & 436 & \textbf{0.36} & \textit{0.84} & 0.30\\
CLOCK & 9575 & 351 & \textit{0.84} & \textbf{0.36} & 0.30\\
THBS1 & 7057 & 777 & \textbf{0.36} & \textit{0.84} & 0.30\\
TAS2R1 & 50834 & 195 & \textit{0.85} & \textbf{0.35} & 0.30\\
CYP17A1 & 1586 & 579 & \textit{0.85} & \textbf{0.35} & 0.30\\
THBS3 & 7059 & 251 & \textbf{0.35} & \textit{0.85} & 0.30\\
COL4A2 & 1284 & 913 & \textbf{0.36} & \textit{0.84} & 0.30\\
SNRPN & 6638 & 201 & \textit{0.85} & \textbf{0.35} & 0.30\\
ERBB2 & 2064 & 882 & \textbf{0.36} & \textit{0.84} & 0.30\\
TIAM1 & 7074 & 706 & \textbf{0.36} & \textit{0.84} & 0.30\\
MYH2 & 4620 & 33 & \textbf{0.34} & \textit{0.88} & 0.30\\
AGAP1 & 116987 & 350 & \textit{0.84} & \textbf{0.36} & 0.30\\
HTR1D & 3352 & 100 & \textit{0.86} & \textbf{0.35} & 0.30\\
HCRTR2 & 3062 & 87 & \textit{0.86} & \textbf{0.35} & 0.30\\
JAM3 & 83700 & 119 & \textbf{0.35} & \textit{0.85} & 0.30\\
SRD5A2 & 6716 & 225 & \textit{0.85} & \textbf{0.35} & 0.30\\
ASMT & 438 & 127 & \textit{0.86} & \textbf{0.35} & 0.30\\
LLGL2 & 3993 & 272 & \textbf{0.35} & \textit{0.85} & 0.30\\
RXRA & 6256 & 820 & \textit{0.84} & \textbf{0.35} & 0.30\\
MYLK & 4638 & 445 & \textbf{0.35} & \textit{0.85} & 0.30\\
BHMT & 635 & 130 & \textit{0.86} & \textbf{0.35} & 0.30\\
CGA & 1081 & 107 & \textit{0.86} & \textbf{0.35} & 0.30\\
ABCB1 & 5243 & 48 & \textit{0.87} & \textbf{0.34} & 0.30\\
PDGFA & 5154 & 578 & \textbf{0.35} & \textit{0.84} & 0.30\\
KCNJ3 & 3760 & 78 & \textit{0.86} & \textbf{0.34} & 0.30\\
GABRA3 & 2556 & 58 & \textit{0.87} & \textbf{0.34} & 0.30\\
SLC9A1 & 6548 & 156 & \textbf{0.35} & \textit{0.85} & 0.30\\
COL6A2 & 1292 & 1092 & \textbf{0.35} & \textit{0.84} & 0.30\\
PDCD1LG2 & 80380 & 26 & \textbf{0.33} & \textit{0.89} & 0.30\\
SYNGAP1 & 8831 & 276 & \textit{0.85} & \textbf{0.35} & 0.30\\
HTR3B & 9177 & 217 & \textit{0.85} & \textbf{0.35} & 0.30\\
ITGA3 & 3675 & 402 & \textbf{0.35} & \textit{0.85} & 0.30\\
WAS & 7454 & 327 & \textbf{0.35} & \textit{0.85} & 0.30\\
ITGAM & 3684 & 191 & \textbf{0.35} & \textit{0.85} & 0.30\\
AFDN & 4301 & 312 & \textbf{0.35} & \textit{0.85} & 0.30\\
RXRB & 6257 & 833 & \textit{0.84} & \textbf{0.35} & 0.29\\
MAGI3 & 260425 & 62 & \textbf{0.34} & \textit{0.86} & 0.29\\
C4B & 721 & 15 & \textit{0.90} & \textbf{0.33} & 0.29\\
CSNK1E & 1454 & 1308 & \textit{0.84} & \textbf{0.35} & 0.29\\
PTPRF & 5792 & 552 & \textbf{0.35} & \textit{0.84} & 0.29\\
LZTS2 & 84445 & 302 & \textit{0.84} & \textbf{0.35} & 0.29\\
PARD3 & 56288 & 398 & \textbf{0.35} & \textit{0.84} & 0.29\\
PIK3CD & 5293 & 230 & \textbf{0.35} & \textit{0.85} & 0.29\\
HBEGF & 1839 & 405 & \textbf{0.35} & \textit{0.84} & 0.29\\
EPB41 & 2035 & 335 & \textbf{0.35} & \textit{0.85} & 0.29\\
GABRB1 & 2560 & 59 & \textit{0.87} & \textbf{0.34} & 0.29\\
VIPR1 & 7433 & 70 & \textit{0.86} & \textbf{0.34} & 0.29\\
FN1 & 2335 & 483 & \textbf{0.35} & \textit{0.84} & 0.29\\
NECTIN2 & 5819 & 709 & \textbf{0.35} & \textit{0.84} & 0.29\\
GRID2 & 2895 & 123 & \textit{0.86} & \textbf{0.34} & 0.29\\
NOS2 & 4843 & 64 & \textit{0.86} & \textbf{0.34} & 0.29\\
MYL9 & 10398 & 279 & \textbf{0.35} & \textit{0.85} & 0.29\\
CARTPT & 9607 & 48 & \textit{0.87} & \textbf{0.34} & 0.29\\
LAMA5 & 3911 & 791 & \textbf{0.35} & \textit{0.84} & 0.29\\
SHBG & 6462 & 246 & \textit{0.85} & \textbf{0.34} & 0.29\\
DOCK4 & 9732 & 618 & \textit{0.84} & \textbf{0.35} & 0.29\\
PRKCZ & 5590 & 412 & \textbf{0.35} & \textit{0.84} & 0.29\\
FOXO1 & 2308 & 699 & \textit{0.84} & \textbf{0.35} & 0.29\\
PON1 & 5444 & 554 & \textit{0.85} & \textbf{0.34} & 0.29\\
LAMB2 & 3913 & 1050 & \textbf{0.35} & \textit{0.84} & 0.29\\
ICAM1 & 3383 & 554 & \textbf{0.35} & \textit{0.84} & 0.29\\
MPDZ & 8777 & 558 & \textbf{0.35} & \textit{0.84} & 0.29\\
GRIP1 & 23426 & 97 & \textit{0.86} & \textbf{0.34} & 0.29\\
AGRP & 181 & 89 & \textit{0.86} & \textbf{0.34} & 0.29\\
PXN & 5829 & 803 & \textbf{0.35} & \textit{0.84} & 0.29\\
MEF2C & 4208 & 395 & \textit{0.84} & \textbf{0.35} & 0.29\\
PNOC & 5368 & 23 & \textit{0.89} & \textbf{0.33} & 0.29\\
PPP1R12C & 54776 & 116 & \textbf{0.34} & \textit{0.85} & 0.29\\
MAPK8 & 5599 & 409 & \textbf{0.34} & \textit{0.84} & 0.29\\
VEGFD & 2277 & 18 & \textbf{0.32} & \textit{0.90} & 0.29\\
SATB2 & 23314 & 645 & \textit{0.84} & \textbf{0.34} & 0.29\\
MTNR1B & 4544 & 151 & \textit{0.85} & \textbf{0.34} & 0.29\\
SLC6A3 & 6531 & 113 & \textit{0.86} & \textbf{0.34} & 0.29\\
AKT3 & 10000 & 1403 & \textbf{0.34} & \textit{0.84} & 0.29\\
NEUROG1 & 4762 & 79 & \textit{0.86} & \textbf{0.34} & 0.29\\
BCAR1 & 9564 & 106 & \textbf{0.34} & \textit{0.85} & 0.29\\
MEST & 4232 & 100 & \textit{0.85} & \textbf{0.34} & 0.29\\
HTR1B & 3351 & 161 & \textit{0.85} & \textbf{0.34} & 0.29\\
TSC2 & 7249 & 959 & \textit{0.84} & \textbf{0.34} & 0.29\\
HOXA1 & 3198 & 33 & \textit{0.87} & \textbf{0.33} & 0.29\\
ADORA2A & 135 & 21 & \textit{0.89} & \textbf{0.32} & 0.29\\
MBD5 & 55777 & 329 & \textit{0.84} & \textbf{0.34} & 0.29\\
ARID1B & 57492 & 90 & \textit{0.85} & \textbf{0.34} & 0.29\\
CA6 & 765 & 105 & \textit{0.86} & \textbf{0.34} & 0.29\\
GSTM1 & 2944 & 119 & \textit{0.85} & \textbf{0.34} & 0.29\\
CYP11B1 & 1584 & 42 & \textit{0.87} & \textbf{0.33} & 0.29\\
EN2 & 2020 & 43 & \textit{0.87} & \textbf{0.33} & 0.29\\
LRRC1 & 55227 & 75 & \textit{0.85} & \textbf{0.34} & 0.29\\
CLTCL1 & 8218 & 10 & \textit{0.92} & \textbf{0.31} & 0.29\\
PAK4 & 10298 & 602 & \textbf{0.34} & \textit{0.84} & 0.29\\
NECTIN3 & 25945 & 332 & \textbf{0.34} & \textit{0.84} & 0.29\\
ITGA5 & 3678 & 607 & \textbf{0.34} & \textit{0.84} & 0.29\\
SSH3 & 54961 & 774 & \textbf{0.34} & \textit{0.84} & 0.29\\
ABI2 & 10152 & 722 & \textbf{0.34} & \textit{0.84} & 0.29\\
PLD1 & 5337 & 261 & \textbf{0.34} & \textit{0.85} & 0.29\\
ATP6V0C & 527 & 1298 & \textit{0.84} & \textbf{0.34} & 0.29\\
PTK2B & 2185 & 315 & \textbf{0.34} & \textit{0.85} & 0.29\\
ARHGEF1 & 9138 & 611 & \textbf{0.34} & \textit{0.84} & 0.29\\
TBC1D5 & 9779 & 380 & \textit{0.84} & \textbf{0.34} & 0.29\\
STS & 412 & 319 & \textit{0.84} & \textbf{0.34} & 0.28\\
CLDN7 & 1366 & 93 & \textbf{0.33} & \textit{0.86} & 0.28\\
SLC7A5 & 8140 & 389 & \textit{0.84} & \textbf{0.34} & 0.28\\
TBL1X & 6907 & 450 & \textit{0.84} & \textbf{0.34} & 0.28\\
HSD17B2 & 3294 & 26 & \textit{0.89} & \textbf{0.32} & 0.28\\
CTTN & 2017 & 329 & \textbf{0.34} & \textit{0.85} & 0.28\\
CAV1 & 857 & 603 & \textbf{0.34} & \textit{0.84} & 0.28\\
ARX & 170302 & 43 & \textit{0.87} & \textbf{0.33} & 0.28\\
LHCGR & 3973 & 46 & \textit{0.87} & \textbf{0.33} & 0.28\\
KIR2DS5 & 3810 & 155 & \textit{0.85} & \textbf{0.33} & 0.28\\
NTNG2 & 84628 & 36 & \textbf{0.32} & \textit{0.88} & 0.28\\
MYH10 & 4628 & 1372 & \textbf{0.34} & \textit{0.84} & 0.28\\
RAPGEF1 & 2889 & 196 & \textbf{0.33} & \textit{0.85} & 0.28\\
TAC1 & 6863 & 23 & \textit{0.89} & \textbf{0.32} & 0.28\\
NFIL3 & 4783 & 489 & \textit{0.84} & \textbf{0.34} & 0.28\\
PLAUR & 5329 & 731 & \textbf{0.34} & \textit{0.84} & 0.28\\
MC4R & 4160 & 63 & \textit{0.86} & \textbf{0.33} & 0.28\\
CASP9 & 842 & 421 & \textit{0.84} & \textbf{0.34} & 0.28\\
FLNB & 2317 & 486 & \textbf{0.33} & \textit{0.84} & 0.28\\
AQP4 & 361 & 19 & \textit{0.90} & \textbf{0.31} & 0.28\\
SLC38A10 & 124565 & 558 & \textit{0.84} & \textbf{0.34} & 0.28\\
PRKCD & 5580 & 140 & \textbf{0.33} & \textit{0.85} & 0.28\\
CLDN19 & 149461 & 50 & \textbf{0.32} & \textit{0.87} & 0.28\\
ABAT & 18 & 331 & \textit{0.84} & \textbf{0.33} & 0.28\\
MED12 & 9968 & 613 & \textit{0.84} & \textbf{0.33} & 0.28\\
UBE2H & 7328 & 660 & \textit{0.84} & \textbf{0.33} & 0.28\\
DYRK1A & 1859 & 522 & \textit{0.84} & \textbf{0.33} & 0.28\\
SULT2A1 & 6822 & 126 & \textit{0.86} & \textbf{0.33} & 0.28\\
POR & 5447 & 546 & \textit{0.84} & \textbf{0.33} & 0.28\\
RND3 & 390 & 658 & \textbf{0.33} & \textit{0.84} & 0.28\\
TMEM100 & 55273 & 18 & \textit{0.90} & \textbf{0.31} & 0.28\\
CD86 & 942 & 126 & \textbf{0.33} & \textit{0.86} & 0.28\\
PAH & 5053 & 60 & \textit{0.87} & \textbf{0.32} & 0.28\\
CTLA4 & 1493 & 16 & \textbf{0.31} & \textit{0.90} & 0.28\\
INPP1 & 3628 & 174 & \textit{0.84} & \textbf{0.33} & 0.28\\
SLC6A14 & 11254 & 29 & \textit{0.88} & \textbf{0.32} & 0.28\\
TSPO & 706 & 731 & \textit{0.84} & \textbf{0.33} & 0.28\\
STAT5B & 6777 & 399 & \textbf{0.33} & \textit{0.84} & 0.28\\
EREG & 2069 & 35 & \textbf{0.32} & \textit{0.88} & 0.28\\
HOXD11 & 3237 & 29 & \textit{0.88} & \textbf{0.31} & 0.28\\
SSH2 & 85464 & 168 & \textbf{0.33} & \textit{0.85} & 0.28\\
FOXP1 & 27086 & 1148 & \textit{0.84} & \textbf{0.33} & 0.28\\
ROBO3 & 64221 & 28 & \textit{0.88} & \textbf{0.31} & 0.28\\
CDKN1A & 1026 & 500 & \textbf{0.33} & \textit{0.84} & 0.28\\
SCN3A & 6328 & 20 & \textit{0.90} & \textbf{0.31} & 0.28\\
TLN1 & 7094 & 373 & \textbf{0.33} & \textit{0.84} & 0.28\\
MAZ & 4150 & 1495 & \textit{0.84} & \textbf{0.33} & 0.28\\
SPTAN1 & 6709 & 1114 & \textbf{0.33} & \textit{0.84} & 0.28\\
AUTS2 & 26053 & 446 & \textit{0.84} & \textbf{0.33} & 0.27\\
CAV2 & 858 & 620 & \textbf{0.33} & \textit{0.84} & 0.27\\
CYFIP2 & 26999 & 559 & \textbf{0.33} & \textit{0.84} & 0.27\\
SSH1 & 54434 & 829 & \textbf{0.33} & \textit{0.84} & 0.27\\
EHMT1 & 79813 & 146 & \textit{0.85} & \textbf{0.32} & 0.27\\
DLX6 & 1750 & 44 & \textit{0.87} & \textbf{0.31} & 0.27\\
FMNL2 & 114793 & 167 & \textit{0.85} & \textbf{0.32} & 0.27\\
FLNA & 2316 & 933 & \textbf{0.33} & \textit{0.84} & 0.27\\
PIP5K1C & 23396 & 640 & \textbf{0.32} & \textit{0.84} & 0.27\\
WNK3 & 65267 & 46 & \textit{0.87} & \textbf{0.31} & 0.27\\
CGN & 57530 & 107 & \textbf{0.32} & \textit{0.85} & 0.27\\
WASF2 & 10163 & 168 & \textbf{0.32} & \textit{0.85} & 0.27\\
ITGB5 & 3693 & 722 & \textbf{0.32} & \textit{0.84} & 0.27\\
SPP1 & 6696 & 38 & \textbf{0.31} & \textit{0.87} & 0.27\\
NDEL1 & 81565 & 615 & \textit{0.84} & \textbf{0.32} & 0.27\\
STK38 & 11329 & 234 & \textit{0.84} & \textbf{0.32} & 0.27\\
PDPK1 & 5170 & 558 & \textbf{0.32} & \textit{0.84} & 0.27\\
RHOB & 388 & 511 & \textbf{0.32} & \textit{0.84} & 0.27\\
CD8B & 926 & 83 & \textbf{0.32} & \textit{0.86} & 0.27\\
MECP2 & 4204 & 881 & \textit{0.84} & \textbf{0.32} & 0.27\\
VEGFB & 7423 & 472 & \textbf{0.32} & \textit{0.84} & 0.27\\
CASC4 & 113201 & 84 & \textit{0.85} & \textbf{0.32} & 0.27\\
ESAM & 90952 & 48 & \textbf{0.31} & \textit{0.87} & 0.27\\
ATP1A1 & 476 & 447 & \textit{0.84} & \textbf{0.32} & 0.27\\
