\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
RPTOR & 57521 & 47 & 8 & \textit{0.85} & \textbf{0.51} & 0.43\\
RAF1 & 5894 & 349 & 324 & \textbf{0.35} & \textit{0.76} & 0.27\\
SLC4A2 & 6522 & 350 & 631 & \textit{0.76} & \textbf{0.35} & 0.27\\
L1CAM & 3897 & 351 & 776 & \textbf{0.35} & \textit{0.76} & 0.27\\
CAPNS1 & 826 & 352 & 1101 & \textit{0.76} & \textbf{0.35} & 0.27\\
NECTIN3 & 25945 & 353 & 332 & \textbf{0.35} & \textit{0.76} & 0.27\\
VCL & 7414 & 354 & 606 & \textbf{0.35} & \textit{0.76} & 0.27\\
ARHGEF1 & 9138 & 355 & 611 & \textbf{0.35} & \textit{0.76} & 0.27\\
PTPRM & 5797 & 356 & 456 & \textbf{0.35} & \textit{0.76} & 0.27\\
CAPN2 & 824 & 357 & 294 & \textbf{0.35} & \textit{0.76} & 0.27\\
FABP7 & 2173 & 358 & 440 & \textit{0.76} & \textbf{0.35} & 0.27\\
SVIL & 6840 & 359 & 630 & \textbf{0.35} & \textit{0.76} & 0.27\\
ARHGEF6 & 9459 & 360 & 32 & \textbf{0.33} & \textit{0.79} & 0.27\\
KCNB1 & 3745 & 361 & 499 & \textit{0.76} & \textbf{0.35} & 0.27\\
IGF1R & 3480 & 362 & 1271 & \textbf{0.35} & \textit{0.76} & 0.27\\
PLCG1 & 5335 & 363 & 238 & \textbf{0.35} & \textit{0.77} & 0.27\\
RERE & 473 & 364 & 691 & \textit{0.76} & \textbf{0.35} & 0.26\\
ARHGEF12 & 23365 & 365 & 689 & \textbf{0.35} & \textit{0.76} & 0.26\\
CNNM2 & 54805 & 366 & 952 & \textit{0.76} & \textbf{0.35} & 0.26\\
ARHGEF7 & 8874 & 367 & 850 & \textbf{0.35} & \textit{0.76} & 0.26\\
NOS3 & 4846 & 368 & 31 & \textit{0.79} & \textbf{0.33} & 0.26\\
ZSWIM6 & 57688 & 369 & 501 & \textit{0.76} & \textbf{0.35} & 0.26\\
DGCR2 & 9993 & 370 & 228 & \textit{0.76} & \textbf{0.35} & 0.26\\
RND3 & 390 & 371 & 658 & \textbf{0.35} & \textit{0.76} & 0.26\\
TAOK2 & 9344 & 372 & 1129 & \textit{0.76} & \textbf{0.35} & 0.26\\
TMEM219 & 124446 & 373 & 171 & \textit{0.77} & \textbf{0.34} & 0.26\\
ERBB2 & 2064 & 374 & 882 & \textbf{0.35} & \textit{0.76} & 0.26\\
DLG4 & 1742 & 375 & 732 & \textit{0.76} & \textbf{0.35} & 0.26\\
PPP1CA & 5499 & 376 & 1526 & \textbf{0.35} & \textit{0.76} & 0.26\\
FAP & 2191 & 377 & 110 & \textbf{0.34} & \textit{0.77} & 0.26\\
COL11A1 & 1301 & 378 & 128 & \textbf{0.34} & \textit{0.77} & 0.26\\
GABBR2 & 9568 & 379 & 1179 & \textit{0.76} & \textbf{0.35} & 0.26\\
AGPAT1 & 10554 & 380 & 1105 & \textit{0.76} & \textbf{0.35} & 0.26\\
ELK1 & 2002 & 381 & 548 & \textbf{0.35} & \textit{0.76} & 0.26\\
EPB41L1 & 2036 & 382 & 463 & \textbf{0.35} & \textit{0.76} & 0.26\\
WIPF1 & 7456 & 383 & 261 & \textbf{0.34} & \textit{0.77} & 0.26\\
COL4A5 & 1287 & 384 & 516 & \textbf{0.35} & \textit{0.76} & 0.26\\
COMP & 1311 & 385 & 43 & \textbf{0.34} & \textit{0.79} & 0.26\\
PAK4 & 10298 & 386 & 602 & \textbf{0.35} & \textit{0.76} & 0.26\\
ITGA1 & 3672 & 387 & 11 & \textbf{0.31} & \textit{0.84} & 0.26\\
GRB2 & 2885 & 388 & 523 & \textbf{0.35} & \textit{0.76} & 0.26\\
EZR & 7430 & 389 & 288 & \textbf{0.34} & \textit{0.76} & 0.26\\
EIF4EBP1 & 1978 & 390 & 609 & \textbf{0.35} & \textit{0.76} & 0.26\\
COL6A1 & 1291 & 391 & 1328 & \textbf{0.35} & \textit{0.76} & 0.26\\
MAU2 & 23383 & 392 & 456 & \textit{0.76} & \textbf{0.35} & 0.26\\
LAMA3 & 3909 & 393 & 189 & \textbf{0.34} & \textit{0.77} & 0.26\\
PARD3 & 56288 & 394 & 398 & \textbf{0.34} & \textit{0.76} & 0.26\\
GSK3B & 2932 & 395 & 481 & \textbf{0.34} & \textit{0.76} & 0.26\\
SMG6 & 23293 & 396 & 655 & \textit{0.76} & \textbf{0.35} & 0.26\\
PTPDC1 & 138639 & 397 & 32 & \textit{0.79} & \textbf{0.33} & 0.26\\
ABL2 & 27 & 398 & 277 & \textbf{0.34} & \textit{0.77} & 0.26\\
ACTG1 & 71 & 399 & 312 & \textbf{0.34} & \textit{0.76} & 0.26\\
HUWE1 & 10075 & 400 & 218 & \textit{0.77} & \textbf{0.34} & 0.26\\
RPS6KB2 & 6199 & 401 & 309 & \textbf{0.34} & \textit{0.76} & 0.26\\
CD34 & 947 & 402 & 334 & \textbf{0.34} & \textit{0.76} & 0.26\\
ADRA2C & 152 & 403 & 291 & \textit{0.76} & \textbf{0.34} & 0.26\\
ATG9A & 79065 & 404 & 423 & \textit{0.76} & \textbf{0.34} & 0.26\\
EREG & 2069 & 405 & 35 & \textbf{0.33} & \textit{0.79} & 0.26\\
MET & 4233 & 406 & 803 & \textbf{0.34} & \textit{0.76} & 0.26\\
NGF & 4803 & 407 & 111 & \textit{0.77} & \textbf{0.34} & 0.26\\
PARD6B & 84612 & 408 & 98 & \textbf{0.34} & \textit{0.77} & 0.26\\
PPP1R1B & 84152 & 409 & 6 & \textit{0.87} & \textbf{0.30} & 0.26\\
PBX2 & 5089 & 410 & 766 & \textit{0.76} & \textbf{0.34} & 0.26\\
MTOR & 2475 & 411 & 158 & \textbf{0.34} & \textit{0.77} & 0.26\\
PIK3R3 & 8503 & 412 & 206 & \textbf{0.34} & \textit{0.77} & 0.26\\
EPB41L3 & 23136 & 413 & 155 & \textbf{0.34} & \textit{0.77} & 0.26\\
SYNGAP1 & 8831 & 414 & 276 & \textit{0.76} & \textbf{0.34} & 0.26\\
ITGB8 & 3696 & 415 & 646 & \textbf{0.34} & \textit{0.76} & 0.26\\
ASPHD1 & 253982 & 416 & 326 & \textit{0.76} & \textbf{0.34} & 0.26\\
CTNNA1 & 1495 & 417 & 1147 & \textbf{0.34} & \textit{0.76} & 0.26\\
PIP5K1B & 8395 & 418 & 480 & \textbf{0.34} & \textit{0.76} & 0.26\\
PACSIN2 & 11252 & 419 & 334 & \textit{0.76} & \textbf{0.34} & 0.26\\
METTL7A & 25840 & 420 & 185 & \textit{0.77} & \textbf{0.34} & 0.26\\
ANKRD11 & 29123 & 421 & 240 & \textit{0.76} & \textbf{0.34} & 0.26\\
KLC2 & 64837 & 422 & 121 & \textit{0.77} & \textbf{0.34} & 0.26\\
SZT2 & 23334 & 423 & 174 & \textit{0.77} & \textbf{0.34} & 0.26\\
CSMD1 & 64478 & 424 & 40 & \textit{0.79} & \textbf{0.33} & 0.26\\
GIT1 & 28964 & 425 & 438 & \textbf{0.34} & \textit{0.76} & 0.26\\
SSH3 & 54961 & 426 & 774 & \textbf{0.34} & \textit{0.76} & 0.26\\
CNTN1 & 1272 & 427 & 428 & \textbf{0.34} & \textit{0.76} & 0.26\\
STAT5B & 6777 & 428 & 399 & \textbf{0.34} & \textit{0.76} & 0.26\\
PFN2 & 5217 & 429 & 809 & \textbf{0.34} & \textit{0.76} & 0.26\\
SHC2 & 25759 & 430 & 222 & \textbf{0.34} & \textit{0.77} & 0.26\\
GAB1 & 2549 & 431 & 322 & \textbf{0.34} & \textit{0.76} & 0.26\\
ZDHHC5 & 25921 & 432 & 511 & \textit{0.76} & \textbf{0.34} & 0.26\\
SCN2A & 6326 & 433 & 127 & \textit{0.77} & \textbf{0.34} & 0.26\\
RAC1 & 5879 & 434 & 797 & \textbf{0.34} & \textit{0.76} & 0.26\\
ICAM3 & 3385 & 435 & 149 & \textbf{0.34} & \textit{0.77} & 0.26\\
MAPK10 & 5602 & 436 & 785 & \textbf{0.34} & \textit{0.76} & 0.26\\
SLC38A7 & 55238 & 437 & 371 & \textit{0.76} & \textbf{0.34} & 0.26\\
F11R & 50848 & 438 & 512 & \textbf{0.34} & \textit{0.76} & 0.26\\
PARVA & 55742 & 439 & 428 & \textbf{0.34} & \textit{0.76} & 0.26\\
SELPLG & 6404 & 440 & 250 & \textbf{0.34} & \textit{0.77} & 0.26\\
AUTS2 & 26053 & 441 & 446 & \textit{0.76} & \textbf{0.34} & 0.26\\
CAV2 & 858 & 442 & 620 & \textbf{0.34} & \textit{0.76} & 0.26\\
ALDH2 & 217 & 443 & 270 & \textit{0.76} & \textbf{0.34} & 0.26\\
MAGI1 & 9223 & 444 & 692 & \textbf{0.34} & \textit{0.76} & 0.26\\
ARF3 & 377 & 445 & 943 & \textit{0.76} & \textbf{0.34} & 0.26\\
COL5A3 & 50509 & 446 & 170 & \textbf{0.34} & \textit{0.77} & 0.26\\
IGF1 & 3479 & 447 & 376 & \textbf{0.34} & \textit{0.76} & 0.26\\
MPZL1 & 9019 & 448 & 757 & \textbf{0.34} & \textit{0.76} & 0.26\\
NCAM2 & 4685 & 449 & 107 & \textbf{0.34} & \textit{0.77} & 0.26\\
ARPC1A & 10552 & 450 & 1058 & \textbf{0.34} & \textit{0.76} & 0.26\\
ABI2 & 10152 & 451 & 722 & \textbf{0.34} & \textit{0.76} & 0.26\\
PDGFC & 56034 & 452 & 1095 & \textbf{0.34} & \textit{0.76} & 0.26\\
FGFR2 & 2263 & 453 & 1384 & \textbf{0.34} & \textit{0.76} & 0.26\\
PLCH2 & 9651 & 454 & 137 & \textit{0.77} & \textbf{0.34} & 0.26\\
RING1 & 6015 & 455 & 258 & \textit{0.76} & \textbf{0.34} & 0.26\\
CASK & 8573 & 456 & 927 & \textbf{0.34} & \textit{0.76} & 0.26\\
HIST1H4I & 8294 & 457 & 14 & \textit{0.83} & \textbf{0.31} & 0.26\\
IQGAP2 & 10788 & 458 & 118 & \textbf{0.34} & \textit{0.77} & 0.26\\
FGFR3 & 2261 & 459 & 1005 & \textbf{0.34} & \textit{0.76} & 0.26\\
OPCML & 4978 & 460 & 662 & \textit{0.76} & \textbf{0.34} & 0.26\\
DGKZ & 8525 & 461 & 893 & \textit{0.76} & \textbf{0.34} & 0.26\\
SLC25A1 & 6576 & 462 & 810 & \textit{0.76} & \textbf{0.34} & 0.26\\
LAMA4 & 3910 & 463 & 1403 & \textbf{0.34} & \textit{0.76} & 0.26\\
PPP1R12B & 4660 & 464 & 368 & \textbf{0.34} & \textit{0.76} & 0.26\\
FGD1 & 2245 & 465 & 289 & \textbf{0.34} & \textit{0.76} & 0.26\\
ITGA2 & 3673 & 466 & 456 & \textbf{0.34} & \textit{0.76} & 0.26\\
PIK3R1 & 5295 & 467 & 746 & \textbf{0.34} & \textit{0.76} & 0.26\\
SUFU & 51684 & 468 & 44 & \textit{0.78} & \textbf{0.33} & 0.26\\
CHMP1A & 5119 & 469 & 493 & \textit{0.76} & \textbf{0.34} & 0.26\\
PARD6G & 84552 & 470 & 15 & \textbf{0.32} & \textit{0.82} & 0.26\\
SPPL3 & 121665 & 471 & 156 & \textit{0.77} & \textbf{0.34} & 0.26\\
WASF1 & 8936 & 472 & 190 & \textbf{0.34} & \textit{0.77} & 0.26\\
CBL & 867 & 473 & 299 & \textbf{0.34} & \textit{0.76} & 0.26\\
KMT2A & 4297 & 474 & 1640 & \textit{0.76} & \textbf{0.34} & 0.26\\
EFNA5 & 1946 & 475 & 66 & \textit{0.77} & \textbf{0.33} & 0.26\\
BAIAP2 & 10458 & 476 & 1510 & \textbf{0.34} & \textit{0.76} & 0.26\\
DLX1 & 1745 & 477 & 15 & \textit{0.82} & \textbf{0.31} & 0.26\\
ITGB1 & 3688 & 478 & 563 & \textbf{0.34} & \textit{0.76} & 0.26\\
PLD1 & 5337 & 479 & 261 & \textbf{0.34} & \textit{0.77} & 0.26\\
FLT1 & 2321 & 480 & 455 & \textbf{0.34} & \textit{0.76} & 0.26\\
ARNTL & 406 & 481 & 197 & \textit{0.77} & \textbf{0.34} & 0.26\\
RNF145 & 153830 & 482 & 62 & \textit{0.78} & \textbf{0.33} & 0.26\\
HSPA1A & 3303 & 483 & 191 & \textit{0.77} & \textbf{0.34} & 0.26\\
MECP2 & 4204 & 484 & 881 & \textit{0.76} & \textbf{0.34} & 0.26\\
ATP6V0D1 & 9114 & 485 & 882 & \textit{0.76} & \textbf{0.34} & 0.26\\
GNG12 & 55970 & 486 & 480 & \textbf{0.34} & \textit{0.76} & 0.26\\
PPP2R2C & 5522 & 487 & 428 & \textbf{0.34} & \textit{0.76} & 0.26\\
SH3PXD2A & 9644 & 488 & 265 & \textbf{0.33} & \textit{0.77} & 0.26\\
VSIG2 & 23584 & 489 & 13 & \textit{0.83} & \textbf{0.31} & 0.26\\
PRKCH & 5583 & 490 & 229 & \textbf{0.33} & \textit{0.77} & 0.26\\
MSRA & 4482 & 491 & 29 & \textit{0.80} & \textbf{0.32} & 0.26\\
PARVG & 64098 & 492 & 10 & \textbf{0.30} & \textit{0.85} & 0.26\\
DGKH & 160851 & 493 & 17 & \textit{0.82} & \textbf{0.31} & 0.26\\
VTN & 7448 & 494 & 41 & \textbf{0.33} & \textit{0.79} & 0.26\\
ACHE & 43 & 495 & 855 & \textit{0.76} & \textbf{0.34} & 0.26\\
NKAIN2 & 154215 & 496 & 96 & \textit{0.77} & \textbf{0.33} & 0.26\\
LAMB3 & 3914 & 497 & 302 & \textbf{0.33} & \textit{0.77} & 0.26\\
WNK1 & 65125 & 498 & 772 & \textit{0.76} & \textbf{0.34} & 0.26\\
COL27A1 & 85301 & 499 & 272 & \textbf{0.33} & \textit{0.77} & 0.26\\
STAT5A & 6776 & 500 & 44 & \textbf{0.33} & \textit{0.79} & 0.26\\
CDK10 & 8558 & 501 & 459 & \textit{0.76} & \textbf{0.34} & 0.26\\
WASL & 8976 & 502 & 321 & \textbf{0.33} & \textit{0.76} & 0.26\\
CDH1 & 999 & 503 & 413 & \textbf{0.33} & \textit{0.76} & 0.26\\
NRXN2 & 9379 & 504 & 791 & \textbf{0.34} & \textit{0.76} & 0.26\\
ENAH & 55740 & 505 & 879 & \textbf{0.34} & \textit{0.76} & 0.26\\
RTN4R & 65078 & 506 & 61 & \textit{0.78} & \textbf{0.33} & 0.26\\
CAMK2D & 817 & 507 & 343 & \textbf{0.33} & \textit{0.76} & 0.26\\
SOS2 & 6655 & 508 & 908 & \textbf{0.34} & \textit{0.76} & 0.26\\
KCTD13 & 253980 & 509 & 331 & \textit{0.76} & \textbf{0.33} & 0.26\\
CSF1 & 1435 & 510 & 789 & \textbf{0.33} & \textit{0.76} & 0.26\\
ITGB4 & 3691 & 511 & 1319 & \textbf{0.33} & \textit{0.76} & 0.26\\
TRIM8 & 81603 & 512 & 514 & \textit{0.76} & \textbf{0.33} & 0.26\\
DOC2A & 8448 & 513 & 183 & \textit{0.76} & \textbf{0.33} & 0.26\\
CSNK2A2 & 1459 & 514 & 383 & \textbf{0.33} & \textit{0.76} & 0.25\\
F2R & 2149 & 515 & 342 & \textbf{0.33} & \textit{0.76} & 0.25\\
DNMT3A & 1788 & 516 & 71 & \textit{0.77} & \textbf{0.33} & 0.25\\
BCAR1 & 9564 & 517 & 106 & \textbf{0.33} & \textit{0.77} & 0.25\\
PGF & 5228 & 518 & 906 & \textbf{0.33} & \textit{0.76} & 0.25\\
YBX3 & 8531 & 519 & 184 & \textbf{0.33} & \textit{0.77} & 0.25\\
CRKL & 1399 & 520 & 772 & \textbf{0.33} & \textit{0.76} & 0.25\\
DIAPH2 & 1730 & 521 & 321 & \textbf{0.33} & \textit{0.76} & 0.25\\
PRRC2A & 7916 & 522 & 498 & \textit{0.76} & \textbf{0.33} & 0.25\\
GRIN2A & 2903 & 523 & 932 & \textit{0.76} & \textbf{0.34} & 0.25\\
GLS & 2744 & 524 & 1232 & \textit{0.76} & \textbf{0.33} & 0.25\\
ARL4D & 379 & 525 & 150 & \textit{0.76} & \textbf{0.33} & 0.25\\
ROCK2 & 9475 & 526 & 1062 & \textbf{0.33} & \textit{0.76} & 0.25\\
DPYD & 1806 & 527 & 462 & \textit{0.76} & \textbf{0.33} & 0.25\\
CLDN3 & 1365 & 528 & 104 & \textbf{0.33} & \textit{0.77} & 0.25\\
PTPRC & 5788 & 529 & 151 & \textbf{0.33} & \textit{0.77} & 0.25\\
BRD2 & 6046 & 530 & 756 & \textit{0.76} & \textbf{0.33} & 0.25\\
MOV10 & 4343 & 531 & 51 & \textit{0.78} & \textbf{0.32} & 0.25\\
TJP2 & 9414 & 532 & 415 & \textbf{0.33} & \textit{0.76} & 0.25\\
CDC42 & 998 & 533 & 534 & \textbf{0.33} & \textit{0.76} & 0.25\\
PIP5K1A & 8394 & 534 & 185 & \textbf{0.33} & \textit{0.77} & 0.25\\
CD40 & 958 & 535 & 104 & \textbf{0.33} & \textit{0.77} & 0.25\\
ARC & 23237 & 536 & 138 & \textit{0.76} & \textbf{0.33} & 0.25\\
AFDN & 4301 & 537 & 312 & \textbf{0.33} & \textit{0.77} & 0.25\\
COL4A6 & 1288 & 538 & 618 & \textbf{0.33} & \textit{0.76} & 0.25\\
NDE1 & 54820 & 539 & 163 & \textit{0.77} & \textbf{0.33} & 0.25\\
SULT1A4 & 445329 & 540 & 374 & \textit{0.76} & \textbf{0.33} & 0.25\\
PAK1 & 5058 & 541 & 94 & \textbf{0.33} & \textit{0.77} & 0.25\\
MAP2K1 & 5604 & 542 & 1090 & \textbf{0.33} & \textit{0.76} & 0.25\\
KALRN & 8997 & 543 & 1402 & \textit{0.76} & \textbf{0.33} & 0.25\\
BCL2 & 596 & 544 & 723 & \textbf{0.33} & \textit{0.76} & 0.25\\
VAV2 & 7410 & 545 & 416 & \textbf{0.33} & \textit{0.76} & 0.25\\
HSPA1B & 3304 & 546 & 122 & \textit{0.77} & \textbf{0.33} & 0.25\\
KDM4A & 9682 & 547 & 261 & \textit{0.76} & \textbf{0.33} & 0.25\\
MAPK8 & 5599 & 548 & 409 & \textbf{0.33} & \textit{0.76} & 0.25\\
PRSS16 & 10279 & 549 & 20 & \textit{0.81} & \textbf{0.31} & 0.25\\
CBLB & 868 & 550 & 707 & \textbf{0.33} & \textit{0.76} & 0.25\\
IQGAP1 & 8826 & 551 & 1233 & \textbf{0.33} & \textit{0.76} & 0.25\\
MAP1A & 4130 & 552 & 1743 & \textit{0.76} & \textbf{0.33} & 0.25\\
ERBB4 & 2066 & 553 & 1449 & \textbf{0.33} & \textit{0.76} & 0.25\\
CD86 & 942 & 554 & 126 & \textbf{0.33} & \textit{0.77} & 0.25\\
ITGA6 & 3655 & 555 & 672 & \textbf{0.33} & \textit{0.76} & 0.25\\
HGF & 3082 & 556 & 471 & \textbf{0.33} & \textit{0.76} & 0.25\\
ZNF407 & 55628 & 557 & 16 & \textit{0.82} & \textbf{0.31} & 0.25\\
NIPA1 & 123606 & 558 & 156 & \textit{0.77} & \textbf{0.33} & 0.25\\
ACTR1A & 10121 & 559 & 1052 & \textit{0.76} & \textbf{0.33} & 0.25\\
MAPK1 & 5594 & 560 & 1326 & \textbf{0.33} & \textit{0.76} & 0.25\\
FAM57B & 83723 & 561 & 45 & \textit{0.78} & \textbf{0.32} & 0.25\\
CLDN1 & 9076 & 562 & 126 & \textbf{0.33} & \textit{0.77} & 0.25\\
PTPN1 & 5770 & 563 & 545 & \textbf{0.33} & \textit{0.76} & 0.25\\
GABRA5 & 2558 & 564 & 568 & \textit{0.76} & \textbf{0.33} & 0.25\\
ARPC5L & 81873 & 565 & 1470 & \textbf{0.33} & \textit{0.76} & 0.25\\
BCL9 & 607 & 566 & 24 & \textit{0.80} & \textbf{0.31} & 0.25\\
CGN & 57530 & 567 & 107 & \textbf{0.32} & \textit{0.77} & 0.25\\
HTR2A & 3356 & 568 & 1167 & \textit{0.76} & \textbf{0.33} & 0.25\\
ALDOA & 226 & 569 & 776 & \textit{0.76} & \textbf{0.33} & 0.25\\
CLDN7 & 1366 & 570 & 93 & \textbf{0.32} & \textit{0.77} & 0.25\\
COMT & 1312 & 571 & 852 & \textit{0.76} & \textbf{0.33} & 0.25\\
ARL3 & 403 & 572 & 532 & \textit{0.76} & \textbf{0.33} & 0.25\\
\end{tabular}
\end{table}
