\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
1066_0 & 1066_0 & 93 & 2 & \textbf{0.90} & \textbf{0.90} & 0.81\\
3679_0 & 3679_0 & 389 & 468 & \textbf{0.38} & \textit{1.00} & 0.38\\
PLCB1 & 23236 & 390 & 1 & \textit{0.99} & \textbf{0.39} & 0.38\\
HIPK2 & 28996 & 391 & 1 & \textit{0.99} & \textbf{0.39} & 0.38\\
2185_0 & 2185_0 & 392 & 316 & \textbf{0.38} & \textit{1.00} & 0.38\\
SEPT3 & 55964 & 393 & 1 & \textit{0.99} & \textbf{0.39} & 0.38\\
DGKI & 9162 & 394 & 1 & \textit{0.99} & \textbf{0.39} & 0.38\\
2550_0 & 2550_0 & 395 & 490 & \textit{1.00} & \textbf{0.38} & 0.38\\
23657_0 & 23657_0 & 396 & 395 & \textit{1.00} & \textbf{0.38} & 0.38\\
9499_0 & 9499_0 & 397 & 3 & \textbf{0.62} & \textbf{0.61} & 0.38\\
ARAF & 369 & 398 & 1 & \textbf{0.39} & \textit{0.99} & 0.38\\
823_0 & 823_0 & 399 & 791 & \textbf{0.38} & \textit{1.00} & 0.38\\
ARPC4 & 10093 & 400 & 1 & \textbf{0.39} & \textit{0.99} & 0.38\\
2934_0 & 2934_0 & 401 & 585 & \textbf{0.38} & \textit{1.00} & 0.38\\
MAGI2 & 9863 & 402 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
5159_0 & 5159_0 & 403 & 185 & \textbf{0.38} & \textit{1.00} & 0.38\\
10125_0 & 10125_0 & 404 & 50 & \textit{1.00} & \textbf{0.38} & 0.38\\
389_0 & 389_0 & 405 & 181 & \textbf{0.38} & \textit{1.00} & 0.38\\
VAMP2 & 6844 & 406 & 1 & \textit{0.99} & \textbf{0.38} & 0.38\\
PPP1R1B & 84152 & 407 & 1 & \textit{0.99} & \textbf{0.38} & 0.38\\
PCLO & 27445 & 408 & 1 & \textit{0.99} & \textbf{0.38} & 0.38\\
HPGDS & 27306 & 409 & 1 & \textbf{0.88} & \textbf{0.43} & 0.38\\
1500_0 & 1500_0 & 410 & 1082 & \textit{1.00} & \textbf{0.38} & 0.38\\
100130155_0 & 100130155_0 & 411 & 3 & \textbf{0.60} & \textbf{0.63} & 0.38\\
23705_0 & 23705_0 & 412 & 626 & \textbf{0.38} & \textit{1.00} & 0.38\\
PDE4D & 5144 & 413 & 1 & \textit{0.99} & \textbf{0.38} & 0.38\\
6696_0 & 6696_0 & 414 & 39 & \textbf{0.38} & \textit{1.00} & 0.38\\
80310_0 & 80310_0 & 415 & 117 & \textbf{0.38} & \textit{1.00} & 0.38\\
VWF & 7450 & 416 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
SHC1 & 6464 & 417 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
PDE4B & 5142 & 418 & 1 & \textit{0.99} & \textbf{0.38} & 0.38\\
7423_0 & 7423_0 & 419 & 473 & \textbf{0.38} & \textit{1.00} & 0.38\\
CHRNA7 & 1139 & 420 & 1 & \textit{0.99} & \textbf{0.38} & 0.38\\
RHOB & 388 & 421 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
ILK & 3611 & 422 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
PPP2R1A & 5518 & 423 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
6237_0 & 6237_0 & 424 & 396 & \textbf{0.38} & \textit{1.00} & 0.38\\
50807_0 & 50807_0 & 425 & 348 & \textit{1.00} & \textbf{0.38} & 0.38\\
HLA-E & 3133 & 426 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
CYFIP2 & 26999 & 427 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
FURIN & 5045 & 428 & 1 & \textit{0.99} & \textbf{0.38} & 0.38\\
ACTN4 & 81 & 429 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
5605_0 & 5605_0 & 430 & 1052 & \textbf{0.38} & \textit{1.00} & 0.38\\
TCF4 & 6925 & 431 & 1 & \textit{0.99} & \textbf{0.38} & 0.38\\
5170_0 & 5170_0 & 432 & 559 & \textbf{0.38} & \textit{1.00} & 0.38\\
54776_0 & 54776_0 & 433 & 117 & \textbf{0.38} & \textit{1.00} & 0.38\\
57555_0 & 57555_0 & 434 & 81 & \textbf{0.38} & \textit{1.00} & 0.38\\
AKT1 & 207 & 435 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
3683_0 & 3683_0 & 436 & 31 & \textbf{0.38} & \textit{1.00} & 0.38\\
10163_0 & 10163_0 & 437 & 169 & \textbf{0.38} & \textit{1.00} & 0.38\\
5533_0 & 5533_0 & 438 & 202 & \textit{1.00} & \textbf{0.38} & 0.38\\
VSIG2 & 23584 & 439 & 1 & \textit{0.99} & \textbf{0.38} & 0.38\\
29780_0 & 29780_0 & 440 & 325 & \textbf{0.38} & \textit{1.00} & 0.38\\
SREBF1 & 6720 & 441 & 1 & \textit{0.99} & \textbf{0.38} & 0.38\\
1000_0 & 1000_0 & 442 & 1003 & \textbf{0.38} & \textit{1.00} & 0.38\\
SPTAN1 & 6709 & 443 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
1281_0 & 1281_0 & 444 & 395 & \textbf{0.38} & \textit{1.00} & 0.38\\
1839_0 & 1839_0 & 445 & 406 & \textbf{0.38} & \textit{1.00} & 0.38\\
1293_0 & 1293_0 & 446 & 131 & \textbf{0.38} & \textit{1.00} & 0.38\\
B3GAT1 & 27087 & 447 & 1 & \textit{0.99} & \textbf{0.38} & 0.38\\
VIM & 7431 & 448 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
57144_0 & 57144_0 & 449 & 218 & \textbf{0.38} & \textit{1.00} & 0.38\\
396_0 & 396_0 & 450 & 1387 & \textbf{0.38} & \textit{1.00} & 0.38\\
ACTN1 & 87 & 451 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
PCDHAC2 & 56134 & 452 & 1 & \textit{0.99} & \textbf{0.38} & 0.38\\
ZYX & 7791 & 453 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
CD99 & 4267 & 454 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
80863_0 & 80863_0 & 455 & 28 & \textit{1.00} & \textbf{0.38} & 0.38\\
GABRA2 & 2555 & 456 & 1 & \textit{0.99} & \textbf{0.38} & 0.38\\
2017_0 & 2017_0 & 457 & 330 & \textbf{0.38} & \textit{1.00} & 0.38\\
4066_0 & 4066_0 & 458 & 53 & \textit{1.00} & \textbf{0.38} & 0.38\\
1026_0 & 1026_0 & 459 & 501 & \textbf{0.38} & \textit{1.00} & 0.38\\
5696_0 & 5696_0 & 460 & 338 & \textit{1.00} & \textbf{0.38} & 0.38\\
CFL1 & 1072 & 461 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
ITGA7 & 3679 & 462 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
PTK2B & 2185 & 463 & 1 & \textbf{0.38} & \textit{0.99} & 0.38\\
6548_0 & 6548_0 & 464 & 157 & \textbf{0.38} & \textit{1.00} & 0.38\\
10444_0 & 10444_0 & 465 & 841 & \textit{1.00} & \textbf{0.38} & 0.38\\
2318_0 & 2318_0 & 466 & 354 & \textbf{0.38} & \textit{1.00} & 0.38\\
5880_0 & 5880_0 & 467 & 535 & \textbf{0.38} & \textit{1.00} & 0.38\\
7077_0 & 7077_0 & 468 & 787 & \textbf{0.37} & \textit{1.00} & 0.37\\
3678_0 & 3678_0 & 469 & 608 & \textbf{0.37} & \textit{1.00} & 0.37\\
83593_0 & 83593_0 & 470 & 305 & \textit{1.00} & \textbf{0.37} & 0.37\\
GABBR1 & 2550 & 471 & 1 & \textit{0.99} & \textbf{0.38} & 0.37\\
818_0 & 818_0 & 472 & 1088 & \textbf{0.37} & \textit{1.00} & 0.37\\
4478_0 & 4478_0 & 473 & 608 & \textbf{0.37} & \textit{1.00} & 0.37\\
8506_0 & 8506_0 & 474 & 217 & \textbf{0.37} & \textit{1.00} & 0.37\\
SLC7A11 & 23657 & 475 & 1 & \textit{0.99} & \textbf{0.38} & 0.37\\
4855_0 & 4855_0 & 476 & 283 & \textit{1.00} & \textbf{0.37} & 0.37\\
MYOT & 9499 & 477 & 1 & \textbf{0.62} & \textbf{0.61} & 0.37\\
CAPN1 & 823 & 478 & 1 & \textbf{0.38} & \textit{0.99} & 0.37\\
9369_0 & 9369_0 & 479 & 816 & \textbf{0.37} & \textit{1.00} & 0.37\\
5175_0 & 5175_0 & 480 & 174 & \textbf{0.37} & \textit{1.00} & 0.37\\
GSN & 2934 & 481 & 1 & \textbf{0.38} & \textit{0.99} & 0.37\\
PDGFRB & 5159 & 482 & 1 & \textbf{0.38} & \textit{0.99} & 0.37\\
288_0 & 288_0 & 483 & 603 & \textit{1.00} & \textbf{0.37} & 0.37\\
RASGRP1 & 10125 & 484 & 1 & \textit{0.99} & \textbf{0.38} & 0.37\\
257194_0 & 257194_0 & 485 & 145 & \textbf{0.37} & \textit{1.00} & 0.37\\
RHOC & 389 & 486 & 1 & \textbf{0.38} & \textit{0.99} & 0.37\\
2317_0 & 2317_0 & 487 & 487 & \textbf{0.37} & \textit{1.00} & 0.37\\
3913_0 & 3913_0 & 488 & 1051 & \textbf{0.37} & \textit{1.00} & 0.37\\
5293_0 & 5293_0 & 489 & 231 & \textbf{0.37} & \textit{1.00} & 0.37\\
CTNND1 & 1500 & 490 & 1 & \textit{0.99} & \textbf{0.38} & 0.37\\
MIR124-2HG & 100130155 & 491 & 1 & \textbf{0.60} & \textbf{0.62} & 0.37\\
260425_0 & 260425_0 & 492 & 63 & \textbf{0.37} & \textit{1.00} & 0.37\\
CADM1 & 23705 & 493 & 1 & \textbf{0.38} & \textit{0.99} & 0.37\\
SPP1 & 6696 & 494 & 1 & \textbf{0.38} & \textit{0.99} & 0.37\\
PDGFD & 80310 & 495 & 1 & \textbf{0.38} & \textit{0.99} & 0.37\\
5829_0 & 5829_0 & 496 & 804 & \textbf{0.37} & \textit{1.00} & 0.37\\
VEGFB & 7423 & 497 & 1 & \textbf{0.38} & \textit{0.99} & 0.37\\
7059_0 & 7059_0 & 498 & 252 & \textbf{0.37} & \textit{1.00} & 0.37\\
7424_0 & 7424_0 & 499 & 340 & \textbf{0.37} & \textit{1.00} & 0.37\\
83719_0 & 83719_0 & 500 & 197 & \textit{1.00} & \textbf{0.37} & 0.37\\
6721_0 & 6721_0 & 501 & 578 & \textit{1.00} & \textbf{0.37} & 0.37\\
RRAS & 6237 & 502 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
7058_0 & 7058_0 & 503 & 159 & \textbf{0.37} & \textit{1.00} & 0.37\\
ASAP1 & 50807 & 504 & 1 & \textit{0.99} & \textbf{0.37} & 0.37\\
1284_0 & 1284_0 & 505 & 914 & \textbf{0.37} & \textit{1.00} & 0.37\\
2734_0 & 2734_0 & 506 & 879 & \textbf{0.37} & \textit{1.00} & 0.37\\
3725_0 & 3725_0 & 507 & 672 & \textbf{0.37} & \textit{1.00} & 0.37\\
2889_0 & 2889_0 & 508 & 197 & \textbf{0.37} & \textit{1.00} & 0.37\\
5590_0 & 5590_0 & 509 & 413 & \textbf{0.37} & \textit{1.00} & 0.37\\
2247_0 & 2247_0 & 510 & 437 & \textbf{0.37} & \textit{1.00} & 0.37\\
MAP2K2 & 5605 & 511 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
124044_0 & 124044_0 & 512 & 87 & \textit{1.00} & \textbf{0.37} & 0.37\\
PDPK1 & 5170 & 513 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
PPP1R12C & 54776 & 514 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
NLGN2 & 57555 & 515 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
ITGAL & 3683 & 516 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
WASF2 & 10163 & 517 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
8396_0 & 8396_0 & 518 & 896 & \textbf{0.37} & \textit{1.00} & 0.37\\
PPP3CC & 5533 & 519 & 1 & \textit{0.99} & \textbf{0.37} & 0.37\\
1290_0 & 1290_0 & 520 & 314 & \textbf{0.37} & \textit{1.00} & 0.37\\
1793_0 & 1793_0 & 521 & 474 & \textbf{0.37} & \textit{1.00} & 0.37\\
10095_0 & 10095_0 & 522 & 871 & \textbf{0.37} & \textit{1.00} & 0.37\\
29801_0 & 29801_0 & 523 & 301 & \textit{1.00} & \textbf{0.37} & 0.37\\
10645_0 & 10645_0 & 524 & 665 & \textit{1.00} & \textbf{0.37} & 0.37\\
5329_0 & 5329_0 & 525 & 732 & \textbf{0.37} & \textit{1.00} & 0.37\\
PARVB & 29780 & 526 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
7040_0 & 7040_0 & 527 & 1042 & \textbf{0.37} & \textit{1.00} & 0.37\\
CDH2 & 1000 & 528 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
58494_0 & 58494_0 & 529 & 120 & \textbf{0.37} & \textit{1.00} & 0.37\\
COL3A1 & 1281 & 530 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
5819_0 & 5819_0 & 531 & 710 & \textbf{0.37} & \textit{1.00} & 0.37\\
HBEGF & 1839 & 532 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
3071_0 & 3071_0 & 533 & 28 & \textbf{0.37} & \textit{1.00} & 0.37\\
COL6A3 & 1293 & 534 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
PAK5 & 57144 & 535 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
10806_0 & 10806_0 & 536 & 54 & \textit{1.00} & \textbf{0.37} & 0.37\\
ARHGDIA & 396 & 537 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
3693_0 & 3693_0 & 538 & 723 & \textbf{0.37} & \textit{1.00} & 0.37\\
6774_0 & 6774_0 & 539 & 626 & \textbf{0.37} & \textit{1.00} & 0.37\\
PRRT1 & 80863 & 540 & 1 & \textit{0.99} & \textbf{0.37} & 0.37\\
10000_0 & 10000_0 & 541 & 1404 & \textbf{0.37} & \textit{1.00} & 0.37\\
6891_0 & 6891_0 & 542 & 173 & \textit{1.00} & \textbf{0.37} & 0.37\\
CTTN & 2017 & 543 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
LYL1 & 4066 & 544 & 1 & \textit{0.99} & \textbf{0.37} & 0.37\\
CDKN1A & 1026 & 545 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
PSMB8 & 5696 & 546 & 1 & \textit{0.99} & \textbf{0.37} & 0.37\\
60_0 & 60_0 & 547 & 350 & \textbf{0.37} & \textit{1.00} & 0.37\\
1282_0 & 1282_0 & 548 & 642 & \textbf{0.37} & \textit{1.00} & 0.37\\
3384_0 & 3384_0 & 549 & 102 & \textbf{0.37} & \textit{1.00} & 0.37\\
4137_0 & 4137_0 & 550 & 820 & \textit{1.00} & \textbf{0.37} & 0.37\\
9374_0 & 9374_0 & 551 & 418 & \textit{1.00} & \textbf{0.37} & 0.37\\
5154_0 & 5154_0 & 552 & 579 & \textbf{0.37} & \textit{1.00} & 0.37\\
2913_0 & 2913_0 & 553 & 97 & \textit{1.00} & \textbf{0.37} & 0.37\\
SLC9A1 & 6548 & 554 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
ZER1 & 10444 & 555 & 1 & \textit{0.99} & \textbf{0.37} & 0.37\\
5578_0 & 5578_0 & 556 & 717 & \textbf{0.37} & \textit{1.00} & 0.37\\
FLNC & 2318 & 557 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
RAC2 & 5880 & 558 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
4638_0 & 4638_0 & 559 & 446 & \textbf{0.37} & \textit{1.00} & 0.37\\
2534_0 & 2534_0 & 560 & 705 & \textbf{0.37} & \textit{1.00} & 0.37\\
TIMP2 & 7077 & 561 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
ITGA5 & 3678 & 562 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
RASSF5 & 83593 & 563 & 1 & \textit{0.99} & \textbf{0.37} & 0.37\\
9605_0 & 9605_0 & 564 & 274 & \textit{1.00} & \textbf{0.37} & 0.37\\
CAMK2G & 818 & 565 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
MSN & 4478 & 566 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
CNTNAP1 & 8506 & 567 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
857_0 & 857_0 & 568 & 604 & \textbf{0.37} & \textit{1.00} & 0.37\\
1612_0 & 1612_0 & 569 & 391 & \textit{1.00} & \textbf{0.37} & 0.37\\
NOTCH4 & 4855 & 570 & 1 & \textit{0.99} & \textbf{0.37} & 0.37\\
3126_0 & 3126_0 & 571 & 86 & \textbf{0.37} & \textit{1.00} & 0.37\\
5580_0 & 5580_0 & 572 & 141 & \textbf{0.37} & \textit{1.00} & 0.37\\
NRXN3 & 9369 & 573 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
PECAM1 & 5175 & 574 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
7074_0 & 7074_0 & 575 & 707 & \textbf{0.37} & \textit{1.00} & 0.37\\
3911_0 & 3911_0 & 576 & 792 & \textbf{0.37} & \textit{1.00} & 0.37\\
ANK3 & 288 & 577 & 1 & \textit{0.99} & \textbf{0.37} & 0.37\\
NEGR1 & 257194 & 578 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
23114_0 & 23114_0 & 579 & 983 & \textbf{0.37} & \textit{1.00} & 0.37\\
6402_0 & 6402_0 & 580 & 37 & \textbf{0.37} & \textit{1.00} & 0.37\\
53358_0 & 53358_0 & 581 & 259 & \textbf{0.37} & \textit{1.00} & 0.37\\
FLNB & 2317 & 582 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
LAMB2 & 3913 & 583 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
8777_0 & 8777_0 & 584 & 559 & \textbf{0.37} & \textit{1.00} & 0.37\\
9315_0 & 9315_0 & 585 & 606 & \textit{1.00} & \textbf{0.37} & 0.37\\
7057_0 & 7057_0 & 586 & 778 & \textbf{0.37} & \textit{1.00} & 0.37\\
1289_0 & 1289_0 & 587 & 600 & \textbf{0.37} & \textit{1.00} & 0.37\\
PIK3CD & 5293 & 588 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
374_0 & 374_0 & 589 & 23 & \textbf{0.37} & \textit{1.00} & 0.37\\
MAGI3 & 260425 & 590 & 1 & \textbf{0.37} & \textit{0.99} & 0.37\\
25_0 & 25_0 & 591 & 516 & \textbf{0.37} & \textit{1.00} & 0.37\\
5216_0 & 5216_0 & 592 & 1170 & \textbf{0.36} & \textit{1.00} & 0.36\\
4897_0 & 4897_0 & 593 & 865 & \textbf{0.36} & \textit{1.00} & 0.36\\
10451_0 & 10451_0 & 594 & 147 & \textbf{0.36} & \textit{1.00} & 0.36\\
4846_0 & 4846_0 & 595 & 32 & \textit{1.00} & \textbf{0.36} & 0.36\\
PXN & 5829 & 596 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
9686_0 & 9686_0 & 597 & 781 & \textit{1.00} & \textbf{0.36} & 0.36\\
29959_0 & 29959_0 & 598 & 279 & \textit{1.00} & \textbf{0.36} & 0.36\\
572_0 & 572_0 & 599 & 1145 & \textbf{0.36} & \textit{1.00} & 0.36\\
9905_0 & 9905_0 & 600 & 807 & \textit{1.00} & \textbf{0.36} & 0.36\\
THBS3 & 7059 & 601 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
783_0 & 783_0 & 602 & 740 & \textit{1.00} & \textbf{0.36} & 0.36\\
775_0 & 775_0 & 603 & 280 & \textit{1.00} & \textbf{0.36} & 0.36\\
VEGFC & 7424 & 604 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
3371_0 & 3371_0 & 605 & 352 & \textbf{0.36} & \textit{1.00} & 0.36\\
3675_0 & 3675_0 & 606 & 403 & \textbf{0.36} & \textit{1.00} & 0.36\\
1278_0 & 1278_0 & 607 & 410 & \textbf{0.36} & \textit{1.00} & 0.36\\
YPEL3 & 83719 & 608 & 1 & \textit{0.99} & \textbf{0.37} & 0.36\\
25797_0 & 25797_0 & 609 & 17 & \textit{1.00} & \textbf{0.36} & 0.36\\
SREBF2 & 6721 & 610 & 1 & \textit{0.99} & \textbf{0.37} & 0.36\\
THBS2 & 7058 & 611 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
54434_0 & 54434_0 & 612 & 830 & \textbf{0.36} & \textit{1.00} & 0.36\\
2783_0 & 2783_0 & 613 & 980 & \textit{1.00} & \textbf{0.36} & 0.36\\
COL4A2 & 1284 & 614 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
GLG1 & 2734 & 615 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
JUN & 3725 & 616 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
RAPGEF1 & 2889 & 617 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
PRKCZ & 5590 & 618 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
FGF2 & 2247 & 619 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
3908_0 & 3908_0 & 620 & 343 & \textbf{0.36} & \textit{1.00} & 0.36\\
SPATA2L & 124044 & 621 & 1 & \textit{0.99} & \textbf{0.37} & 0.36\\
1277_0 & 1277_0 & 622 & 783 & \textbf{0.36} & \textit{1.00} & 0.36\\
4628_0 & 4628_0 & 623 & 1373 & \textbf{0.36} & \textit{1.00} & 0.36\\
6660_0 & 6660_0 & 624 & 116 & \textit{1.00} & \textbf{0.36} & 0.36\\
5156_0 & 5156_0 & 625 & 1336 & \textbf{0.36} & \textit{1.00} & 0.36\\
PIP4K2B & 8396 & 626 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
4313_0 & 4313_0 & 627 & 710 & \textbf{0.36} & \textit{1.00} & 0.36\\
COL5A2 & 1290 & 628 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
DOCK1 & 1793 & 629 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
ARPC1B & 10095 & 630 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
23314_0 & 23314_0 & 631 & 646 & \textit{1.00} & \textbf{0.36} & 0.36\\
ZDHHC8 & 29801 & 632 & 1 & \textit{0.99} & \textbf{0.37} & 0.36\\
CAMKK2 & 10645 & 633 & 1 & \textit{0.99} & \textbf{0.37} & 0.36\\
5740_0 & 5740_0 & 634 & 1124 & \textit{1.00} & \textbf{0.36} & 0.36\\
PLAUR & 5329 & 635 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
TGFB1 & 7040 & 636 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
347735_0 & 347735_0 & 637 & 187 & \textit{1.00} & \textbf{0.36} & 0.36\\
7408_0 & 7408_0 & 638 & 265 & \textbf{0.36} & \textit{1.00} & 0.36\\
JAM2 & 58494 & 639 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
NECTIN2 & 5819 & 640 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
NCKAP1L & 3071 & 641 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
SDCCAG8 & 10806 & 642 & 1 & \textit{0.99} & \textbf{0.37} & 0.36\\
ITGB5 & 3693 & 643 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
2335_0 & 2335_0 & 644 & 484 & \textbf{0.36} & \textit{1.00} & 0.36\\
STAT3 & 6774 & 645 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
57591_0 & 57591_0 & 646 & 675 & \textit{1.00} & \textbf{0.36} & 0.36\\
AKT3 & 10000 & 647 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
TAP2 & 6891 & 648 & 1 & \textit{0.99} & \textbf{0.37} & 0.36\\
ACTB & 60 & 649 & 1 & \textbf{0.37} & \textit{0.99} & 0.36\\
COL4A1 & 1282 & 650 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
55652_0 & 55652_0 & 651 & 199 & \textit{1.00} & \textbf{0.36} & 0.36\\
ICAM2 & 3384 & 652 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
MAPT & 4137 & 653 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
PPT2 & 9374 & 654 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
2768_0 & 2768_0 & 655 & 145 & \textbf{0.36} & \textit{1.00} & 0.36\\
PDGFA & 5154 & 656 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
GRM3 & 2913 & 657 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
23176_0 & 23176_0 & 658 & 460 & \textit{1.00} & \textbf{0.36} & 0.36\\
PRKCA & 5578 & 659 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
7412_0 & 7412_0 & 660 & 104 & \textbf{0.36} & \textit{1.00} & 0.36\\
MYLK & 4638 & 661 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
FYN & 2534 & 662 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
2909_0 & 2909_0 & 663 & 826 & \textbf{0.36} & \textit{1.00} & 0.36\\
23365_0 & 23365_0 & 664 & 690 & \textbf{0.36} & \textit{1.00} & 0.36\\
VPS9D1 & 9605 & 665 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
3383_0 & 3383_0 & 666 & 555 & \textbf{0.36} & \textit{1.00} & 0.36\\
2173_0 & 2173_0 & 667 & 441 & \textit{1.00} & \textbf{0.36} & 0.36\\
3897_0 & 3897_0 & 668 & 777 & \textbf{0.36} & \textit{1.00} & 0.36\\
3265_0 & 3265_0 & 669 & 1233 & \textbf{0.36} & \textit{1.00} & 0.36\\
CAV1 & 857 & 670 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
7060_0 & 7060_0 & 671 & 127 & \textbf{0.36} & \textit{1.00} & 0.36\\
23616_0 & 23616_0 & 672 & 46 & \textit{1.00} & \textbf{0.36} & 0.36\\
DAPK1 & 1612 & 673 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
3745_0 & 3745_0 & 674 & 500 & \textit{1.00} & \textbf{0.36} & 0.36\\
3985_0 & 3985_0 & 675 & 209 & \textbf{0.36} & \textit{1.00} & 0.36\\
HLA-DRB4 & 3126 & 676 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
3912_0 & 3912_0 & 677 & 612 & \textbf{0.36} & \textit{1.00} & 0.36\\
PRKCD & 5580 & 678 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
3915_0 & 3915_0 & 679 & 1622 & \textbf{0.36} & \textit{1.00} & 0.36\\
TIAM1 & 7074 & 680 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
LAMA5 & 3911 & 681 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
NFASC & 23114 & 682 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
SELL & 6402 & 683 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
SHC3 & 53358 & 684 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
2037_0 & 2037_0 & 685 & 377 & \textbf{0.36} & \textit{1.00} & 0.36\\
54805_0 & 54805_0 & 686 & 953 & \textit{1.00} & \textbf{0.36} & 0.36\\
MPDZ & 8777 & 687 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
