\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
MYH7B & 57644 & 3 & 3 & \textbf{0.62} & \textit{0.90} & 0.55\\
CD40LG & 959 & 352 & 28 & \textbf{0.46} & \textit{0.74} & 0.34\\
OXT & 5020 & 353 & 234 & \textit{0.70} & \textbf{0.49} & 0.34\\
GAD2 & 2572 & 354 & 1041 & \textit{0.69} & \textbf{0.49} & 0.34\\
NLGN2 & 57555 & 355 & 80 & \textbf{0.46} & \textit{0.73} & 0.34\\
FGD3 & 89846 & 356 & 4 & \textbf{0.40} & \textit{0.85} & 0.34\\
DLGAP2 & 9228 & 357 & 1036 & \textit{0.69} & \textbf{0.49} & 0.34\\
ZAR1 & 326340 & 358 & 1 & \textbf{0.69} & \textbf{0.49} & 0.34\\
OPRK1 & 4986 & 359 & 453 & \textit{0.69} & \textbf{0.49} & 0.34\\
NTRK2 & 4915 & 360 & 1163 & \textit{0.68} & \textbf{0.50} & 0.34\\
CNTNAP1 & 8506 & 361 & 216 & \textbf{0.47} & \textit{0.72} & 0.34\\
NPY & 4852 & 362 & 560 & \textit{0.69} & \textbf{0.49} & 0.34\\
CNR1 & 1268 & 363 & 1298 & \textit{0.69} & \textbf{0.49} & 0.34\\
GRIK2 & 2898 & 364 & 515 & \textit{0.69} & \textbf{0.49} & 0.34\\
HTR5A & 3361 & 365 & 218 & \textit{0.69} & \textbf{0.49} & 0.34\\
KIR3DS1 & 3813 & 366 & 22 & \textit{0.71} & \textbf{0.47} & 0.34\\
HCRTR2 & 3062 & 367 & 87 & \textit{0.69} & \textbf{0.49} & 0.34\\
GRM1 & 2911 & 368 & 390 & \textit{0.69} & \textbf{0.49} & 0.34\\
GALNT13 & 114805 & 369 & 29 & \textit{0.70} & \textbf{0.49} & 0.34\\
BDNF & 627 & 370 & 200 & \textit{0.67} & \textbf{0.50} & 0.34\\
MGARP & 84709 & 371 & 3 & \textbf{0.52} & \textbf{0.64} & 0.34\\
LINC00593 & 414926 & 372 & 1 & \textbf{0.69} & \textbf{0.49} & 0.34\\
HCRTR1 & 3061 & 373 & 235 & \textit{0.69} & \textbf{0.49} & 0.34\\
MAPT & 4137 & 374 & 819 & \textit{0.68} & \textbf{0.50} & 0.34\\
ROBO4 & 54538 & 375 & 439 & \textit{0.67} & \textbf{0.50} & 0.34\\
SHANK1 & 50944 & 376 & 161 & \textit{0.69} & \textbf{0.49} & 0.34\\
VGF & 7425 & 377 & 517 & \textit{0.68} & \textbf{0.50} & 0.34\\
CYP11A1 & 1583 & 378 & 349 & \textit{0.69} & \textbf{0.49} & 0.34\\
FBXO40 & 51725 & 379 & 457 & \textit{0.69} & \textbf{0.49} & 0.34\\
FGFR4 & 2264 & 380 & 388 & \textbf{0.46} & \textit{0.73} & 0.34\\
THBS2 & 7058 & 381 & 158 & \textbf{0.44} & \textit{0.76} & 0.34\\
ITGAL & 3683 & 382 & 30 & \textbf{0.42} & \textit{0.81} & 0.34\\
HOXD13 & 3239 & 383 & 232 & \textit{0.69} & \textbf{0.49} & 0.34\\
KIR2DS1 & 3806 & 384 & 28 & \textit{0.70} & \textbf{0.48} & 0.34\\
LAMA3 & 3909 & 385 & 189 & \textbf{0.46} & \textit{0.74} & 0.34\\
NOS2 & 4843 & 386 & 64 & \textit{0.69} & \textbf{0.49} & 0.34\\
HLA-DOB & 3112 & 387 & 32 & \textbf{0.44} & \textit{0.76} & 0.34\\
CSF1 & 1435 & 388 & 789 & \textbf{0.46} & \textit{0.73} & 0.34\\
26107 & 26107 & 389 & 1 & \textbf{0.69} & \textbf{0.49} & 0.34\\
OPRD1 & 4985 & 390 & 170 & \textit{0.69} & \textbf{0.49} & 0.34\\
WNT2 & 7472 & 391 & 320 & \textit{0.68} & \textbf{0.49} & 0.34\\
GABRA1 & 2554 & 392 & 630 & \textit{0.69} & \textbf{0.49} & 0.34\\
ST8SIA2 & 8128 & 393 & 478 & \textit{0.69} & \textbf{0.48} & 0.34\\
FOLH1 & 2346 & 394 & 785 & \textit{0.68} & \textbf{0.49} & 0.34\\
GRM8 & 2918 & 395 & 413 & \textit{0.68} & \textbf{0.49} & 0.34\\
OMG & 4974 & 396 & 407 & \textit{0.69} & \textbf{0.49} & 0.34\\
VCAM1 & 7412 & 397 & 103 & \textbf{0.43} & \textit{0.77} & 0.34\\
AFF2 & 2334 & 398 & 1727 & \textit{0.69} & \textbf{0.49} & 0.34\\
MCHR1 & 2847 & 399 & 126 & \textit{0.69} & \textbf{0.49} & 0.34\\
ATP2B2 & 491 & 400 & 1703 & \textit{0.68} & \textbf{0.49} & 0.34\\
CGB5 & 93659 & 401 & 1 & \textbf{0.69} & \textbf{0.48} & 0.34\\
CGA & 1081 & 402 & 107 & \textit{0.69} & \textbf{0.48} & 0.34\\
MYO16 & 23026 & 403 & 550 & \textit{0.69} & \textbf{0.49} & 0.34\\
FRK & 2444 & 404 & 1 & \textit{0.90} & \textbf{0.37} & 0.34\\
AGRP & 181 & 405 & 89 & \textit{0.69} & \textbf{0.48} & 0.34\\
PARD6A & 50855 & 406 & 211 & \textbf{0.46} & \textit{0.72} & 0.34\\
TMEM119 & 338773 & 407 & 7 & \textbf{0.48} & \textbf{0.69} & 0.34\\
DLX2 & 1746 & 408 & 218 & \textit{0.68} & \textbf{0.50} & 0.34\\
NKX2-5 & 1482 & 409 & 115 & \textit{0.68} & \textbf{0.49} & 0.34\\
CCDC177 & 56936 & 410 & 8 & \textbf{0.61} & \textbf{0.55} & 0.34\\
TYR & 7299 & 411 & 189 & \textit{0.69} & \textbf{0.48} & 0.34\\
GRID2IP & 392862 & 412 & 1 & \textbf{0.70} & \textbf{0.48} & 0.33\\
GRID2 & 2895 & 413 & 123 & \textit{0.70} & \textbf{0.48} & 0.33\\
L1CAM & 3897 & 414 & 776 & \textbf{0.47} & \textit{0.72} & 0.33\\
ASMT & 438 & 415 & 127 & \textit{0.69} & \textbf{0.48} & 0.33\\
HTR7 & 3363 & 416 & 650 & \textit{0.69} & \textbf{0.49} & 0.33\\
AGTR2 & 186 & 417 & 219 & \textit{0.69} & \textbf{0.48} & 0.33\\
SLC6A4 & 6532 & 418 & 426 & \textit{0.69} & \textbf{0.49} & 0.33\\
LRFN5 & 145581 & 419 & 59 & \textit{0.70} & \textbf{0.47} & 0.33\\
EPB41L1 & 2036 & 420 & 463 & \textbf{0.46} & \textit{0.73} & 0.33\\
RAB3A & 5864 & 421 & 314 & \textit{0.67} & \textbf{0.50} & 0.33\\
MAGI1 & 9223 & 422 & 692 & \textbf{0.47} & \textit{0.71} & 0.33\\
GRM7 & 2917 & 423 & 949 & \textit{0.68} & \textbf{0.49} & 0.33\\
SEMA5A & 9037 & 424 & 634 & \textit{0.66} & \textbf{0.51} & 0.33\\
TSPAN7 & 7102 & 425 & 163 & \textit{0.67} & \textbf{0.50} & 0.33\\
DRD4 & 1815 & 426 & 312 & \textit{0.68} & \textbf{0.49} & 0.33\\
HOXB1 & 3211 & 427 & 303 & \textit{0.69} & \textbf{0.48} & 0.33\\
GHSR & 2693 & 428 & 444 & \textit{0.68} & \textbf{0.49} & 0.33\\
ANO3 & 63982 & 429 & 1 & \textbf{0.68} & \textbf{0.49} & 0.33\\
HTR2A & 3356 & 430 & 1167 & \textit{0.68} & \textbf{0.49} & 0.33\\
PRL & 5617 & 431 & 527 & \textit{0.69} & \textbf{0.48} & 0.33\\
NOS1AP & 9722 & 432 & 924 & \textit{0.68} & \textbf{0.49} & 0.33\\
NTRK1 & 4914 & 433 & 202 & \textit{0.68} & \textbf{0.49} & 0.33\\
CLDN4 & 1364 & 434 & 179 & \textbf{0.45} & \textit{0.74} & 0.33\\
SLC14A1 & 6563 & 435 & 8 & \textbf{0.55} & \textbf{0.61} & 0.33\\
GABBR2 & 9568 & 436 & 1179 & \textit{0.68} & \textbf{0.49} & 0.33\\
TNXB & 7148 & 437 & 1371 & \textbf{0.47} & \textit{0.71} & 0.33\\
SMO & 6608 & 438 & 88 & \textit{0.67} & \textbf{0.50} & 0.33\\
IL1RAPL2 & 26280 & 439 & 316 & \textit{0.69} & \textbf{0.48} & 0.33\\
DPP4 & 1803 & 440 & 33 & \textbf{0.45} & \textit{0.74} & 0.33\\
SCT & 6343 & 441 & 150 & \textit{0.69} & \textbf{0.48} & 0.33\\
MAP2K7 & 5609 & 442 & 722 & \textbf{0.47} & \textit{0.71} & 0.33\\
AVPR1A & 552 & 443 & 851 & \textit{0.69} & \textbf{0.48} & 0.33\\
CACNA1H & 8912 & 444 & 842 & \textit{0.68} & \textbf{0.49} & 0.33\\
PITX3 & 5309 & 445 & 610 & \textit{0.68} & \textbf{0.49} & 0.33\\
170063 & 170063 & 446 & 1 & \textbf{0.68} & \textbf{0.49} & 0.33\\
RARB & 5915 & 447 & 1879 & \textit{0.68} & \textbf{0.49} & 0.33\\
SSTR5 & 6755 & 448 & 210 & \textit{0.69} & \textbf{0.48} & 0.33\\
PTPRN2 & 5799 & 449 & 328 & \textit{0.67} & \textbf{0.50} & 0.33\\
GAD1 & 2571 & 450 & 377 & \textit{0.67} & \textbf{0.49} & 0.33\\
HOXD12 & 3238 & 451 & 626 & \textit{0.69} & \textbf{0.48} & 0.33\\
MELTF & 4241 & 452 & 102 & \textit{0.68} & \textbf{0.49} & 0.33\\
GPC6 & 10082 & 453 & 40 & \textit{0.66} & \textbf{0.50} & 0.33\\
TBX1 & 6899 & 454 & 955 & \textit{0.68} & \textbf{0.49} & 0.33\\
NPY2R & 4887 & 455 & 1181 & \textit{0.69} & \textbf{0.48} & 0.33\\
CD6 & 923 & 456 & 545 & \textbf{0.47} & \textit{0.70} & 0.33\\
MARK1 & 4139 & 457 & 348 & \textit{0.68} & \textbf{0.49} & 0.33\\
PCDHB10 & 56126 & 458 & 1 & \textbf{0.46} & \textbf{0.71} & 0.33\\
FGFR2 & 2263 & 459 & 1384 & \textbf{0.46} & \textit{0.71} & 0.33\\
WDR66 & 144406 & 460 & 1 & \textbf{0.68} & \textbf{0.49} & 0.33\\
ADCY1 & 107 & 461 & 2299 & \textit{0.68} & \textbf{0.49} & 0.33\\
SORCS1 & 114815 & 462 & 202 & \textit{0.68} & \textbf{0.49} & 0.33\\
CLEC4C & 170482 & 463 & 1 & \textbf{0.72} & \textbf{0.46} & 0.33\\
HEATR4 & 399671 & 464 & 1 & \textbf{0.72} & \textbf{0.46} & 0.33\\
CACNA1F & 778 & 465 & 849 & \textit{0.69} & \textbf{0.48} & 0.33\\
PCDHB4 & 56131 & 466 & 1 & \textbf{0.68} & \textbf{0.48} & 0.33\\
GABRA4 & 2557 & 467 & 746 & \textit{0.68} & \textbf{0.48} & 0.33\\
LRAT & 9227 & 468 & 1 & \textbf{0.68} & \textbf{0.48} & 0.33\\
EPB41L4A-AS2 & 54508 & 469 & 1 & \textbf{0.68} & \textbf{0.48} & 0.33\\
100131283 & 100131283 & 470 & 1 & \textbf{0.68} & \textbf{0.48} & 0.33\\
SLC6A2 & 6530 & 471 & 2351 & \textit{0.68} & \textbf{0.48} & 0.33\\
OR2T11 & 127077 & 472 & 3 & \textbf{0.72} & \textbf{0.46} & 0.33\\
PLAC8L1 & 153770 & 473 & 1 & \textbf{0.69} & \textbf{0.48} & 0.33\\
FOXP2 & 93986 & 474 & 27 & \textit{0.69} & \textbf{0.48} & 0.33\\
FAP & 2191 & 475 & 110 & \textbf{0.44} & \textit{0.75} & 0.33\\
CYP1A1 & 1543 & 476 & 149 & \textit{0.68} & \textbf{0.49} & 0.33\\
LMX1B & 4010 & 477 & 325 & \textit{0.68} & \textbf{0.48} & 0.33\\
SNTG2 & 54221 & 478 & 159 & \textit{0.68} & \textbf{0.49} & 0.33\\
SULT2A1 & 6822 & 479 & 126 & \textit{0.69} & \textbf{0.48} & 0.33\\
DBH & 1621 & 480 & 352 & \textit{0.68} & \textbf{0.48} & 0.33\\
GRIN2B & 2904 & 481 & 1265 & \textit{0.69} & \textbf{0.48} & 0.33\\
MYH14 & 79784 & 482 & 966 & \textbf{0.47} & \textit{0.71} & 0.33\\
OPRL1 & 4987 & 483 & 1062 & \textit{0.68} & \textbf{0.49} & 0.33\\
TAS2R1 & 50834 & 484 & 195 & \textit{0.69} & \textbf{0.48} & 0.33\\
HSD17B3 & 3293 & 485 & 14 & \textit{0.73} & \textbf{0.45} & 0.33\\
LOC100130683 & 100130683 & 486 & 1 & \textbf{0.68} & \textbf{0.48} & 0.33\\
CERNA1 & 100129973 & 487 & 1 & \textbf{0.68} & \textbf{0.48} & 0.33\\
NBPF8 & 728841 & 488 & 1 & \textbf{0.68} & \textbf{0.48} & 0.33\\
FBLL1 & 345630 & 489 & 1 & \textbf{0.68} & \textbf{0.48} & 0.33\\
ESR2 & 2100 & 490 & 1548 & \textit{0.68} & \textbf{0.48} & 0.33\\
ADRA1B & 147 & 491 & 31 & \textit{0.71} & \textbf{0.47} & 0.33\\
MBNL3 & 55796 & 492 & 1 & \textbf{0.68} & \textbf{0.49} & 0.33\\
PRLR & 5618 & 493 & 1070 & \textit{0.68} & \textbf{0.49} & 0.33\\
LOC349160 & 349160 & 494 & 1 & \textbf{0.68} & \textbf{0.49} & 0.33\\
LINC00582 & 100287814 & 495 & 1 & \textbf{0.68} & \textbf{0.49} & 0.33\\
SCAMP5 & 192683 & 496 & 374 & \textit{0.68} & \textbf{0.49} & 0.33\\
KRTAP19-6 & 337973 & 497 & 1 & \textbf{0.73} & \textbf{0.46} & 0.33\\
ESRRB & 2103 & 498 & 787 & \textit{0.68} & \textbf{0.48} & 0.33\\
CDH3 & 1001 & 499 & 168 & \textbf{0.45} & \textit{0.73} & 0.33\\
PTCHD1 & 139411 & 500 & 33 & \textit{0.70} & \textbf{0.47} & 0.33\\
HLA-DRB4 & 3126 & 501 & 85 & \textbf{0.43} & \textit{0.76} & 0.33\\
ARNT2 & 9915 & 502 & 170 & \textit{0.66} & \textbf{0.50} & 0.33\\
RAC3 & 5881 & 503 & 84 & \textbf{0.46} & \textit{0.72} & 0.33\\
OR4C11 & 219429 & 504 & 4 & \textbf{0.73} & \textbf{0.46} & 0.33\\
VASH1 & 22846 & 505 & 188 & \textit{0.66} & \textbf{0.50} & 0.33\\
NOS1 & 4842 & 506 & 1707 & \textit{0.68} & \textbf{0.48} & 0.33\\
COL23A1 & 91522 & 507 & 1 & \textbf{0.46} & \textbf{0.72} & 0.33\\
PDGFRA & 5156 & 508 & 1335 & \textbf{0.46} & \textit{0.72} & 0.33\\
CYP2D6 & 1565 & 509 & 1054 & \textit{0.68} & \textbf{0.48} & 0.33\\
OPRM1 & 4988 & 510 & 872 & \textit{0.69} & \textbf{0.48} & 0.33\\
ITGAM & 3684 & 511 & 191 & \textbf{0.45} & \textit{0.74} & 0.33\\
HTR6 & 3362 & 512 & 1568 & \textit{0.68} & \textbf{0.49} & 0.33\\
HTR1B & 3351 & 513 & 161 & \textit{0.69} & \textbf{0.48} & 0.33\\
ESR1 & 2099 & 514 & 1652 & \textit{0.68} & \textbf{0.48} & 0.33\\
HTR3A & 3359 & 515 & 1485 & \textit{0.69} & \textbf{0.48} & 0.33\\
ZNF658B & 401509 & 516 & 1 & \textbf{0.46} & \textbf{0.72} & 0.33\\
SRC & 6714 & 517 & 613 & \textbf{0.46} & \textit{0.72} & 0.33\\
MMP14 & 4323 & 518 & 1124 & \textbf{0.46} & \textit{0.72} & 0.33\\
FOLH1B & 219595 & 519 & 2 & \textbf{0.67} & \textbf{0.49} & 0.33\\
DRD5 & 1816 & 520 & 1469 & \textit{0.68} & \textbf{0.48} & 0.33\\
ASTN2 & 23245 & 521 & 138 & \textit{0.67} & \textbf{0.49} & 0.33\\
MMP9 & 4318 & 522 & 123 & \textbf{0.45} & \textit{0.73} & 0.33\\
NRP2 & 8828 & 523 & 1426 & \textit{0.66} & \textbf{0.50} & 0.33\\
GRIP1 & 23426 & 524 & 97 & \textit{0.69} & \textbf{0.48} & 0.33\\
IGF2 & 3481 & 525 & 900 & \textit{0.66} & \textbf{0.50} & 0.33\\
ACTR3BP2 & 440888 & 526 & 1 & \textbf{0.69} & \textbf{0.48} & 0.33\\
GRPR & 2925 & 527 & 604 & \textit{0.69} & \textbf{0.48} & 0.33\\
CA6 & 765 & 528 & 105 & \textit{0.69} & \textbf{0.48} & 0.33\\
CLEC18A & 348174 & 529 & 1 & \textbf{0.68} & \textbf{0.48} & 0.33\\
GRIK3 & 2899 & 530 & 984 & \textit{0.68} & \textbf{0.48} & 0.33\\
LINC01118 & 388948 & 531 & 1 & \textbf{0.68} & \textbf{0.48} & 0.33\\
DRD2 & 1813 & 532 & 2168 & \textit{0.68} & \textbf{0.48} & 0.33\\
ARX & 170302 & 533 & 43 & \textit{0.67} & \textbf{0.49} & 0.33\\
CACNA1G & 8913 & 534 & 2160 & \textit{0.67} & \textbf{0.49} & 0.33\\
AANAT & 15 & 535 & 250 & \textit{0.68} & \textbf{0.48} & 0.33\\
NDN & 4692 & 536 & 93 & \textit{0.66} & \textbf{0.50} & 0.33\\
SRD5A2 & 6716 & 537 & 225 & \textit{0.69} & \textbf{0.48} & 0.33\\
POMC & 5443 & 538 & 253 & \textit{0.68} & \textbf{0.48} & 0.33\\
MTHFR & 4524 & 539 & 1161 & \textit{0.68} & \textbf{0.48} & 0.33\\
FGD1 & 2245 & 540 & 289 & \textbf{0.46} & \textit{0.71} & 0.33\\
LAMA4 & 3910 & 541 & 1403 & \textbf{0.46} & \textit{0.72} & 0.33\\
MMP2 & 4313 & 542 & 709 & \textbf{0.44} & \textit{0.75} & 0.33\\
DPEP1 & 1800 & 543 & 147 & \textit{0.68} & \textbf{0.48} & 0.33\\
AR & 367 & 544 & 656 & \textit{0.66} & \textbf{0.49} & 0.33\\
EFHC2 & 80258 & 545 & 435 & \textit{0.68} & \textbf{0.48} & 0.33\\
KCNMA1 & 3778 & 546 & 1272 & \textit{0.66} & \textbf{0.49} & 0.33\\
AVPR1B & 553 & 547 & 434 & \textit{0.68} & \textbf{0.48} & 0.33\\
PARD6B & 84612 & 548 & 98 & \textbf{0.45} & \textit{0.73} & 0.33\\
DAO & 1610 & 549 & 818 & \textit{0.68} & \textbf{0.48} & 0.33\\
ZNF491 & 126069 & 550 & 1 & \textbf{0.68} & \textbf{0.49} & 0.33\\
ANKRD42 & 338699 & 551 & 1 & \textbf{0.68} & \textbf{0.49} & 0.33\\
TUB & 7275 & 552 & 1920 & \textit{0.68} & \textbf{0.49} & 0.33\\
CPA2 & 1358 & 553 & 692 & \textit{0.68} & \textbf{0.48} & 0.33\\
POU6F2 & 11281 & 554 & 445 & \textit{0.68} & \textbf{0.48} & 0.33\\
CHRNB2 & 1141 & 555 & 274 & \textit{0.68} & \textbf{0.49} & 0.33\\
CLDN3 & 1365 & 556 & 104 & \textbf{0.45} & \textit{0.73} & 0.33\\
FLJ12825 & 440101 & 557 & 1 & \textbf{0.67} & \textbf{0.49} & 0.33\\
100131510 & 100131510 & 558 & 1 & \textbf{0.67} & \textbf{0.49} & 0.33\\
PCOTH & 542767 & 559 & 1 & \textbf{0.67} & \textbf{0.49} & 0.33\\
GOLT1A & 127845 & 560 & 1 & \textbf{0.67} & \textbf{0.49} & 0.33\\
NTRK3 & 4916 & 561 & 3283 & \textit{0.67} & \textbf{0.49} & 0.33\\
STX1A & 6804 & 562 & 219 & \textit{0.66} & \textbf{0.49} & 0.33\\
MTNR1B & 4544 & 563 & 151 & \textit{0.69} & \textbf{0.48} & 0.33\\
ERBB3 & 2065 & 564 & 1509 & \textbf{0.46} & \textit{0.71} & 0.33\\
MEMO1 & 51072 & 565 & 1 & \textbf{0.67} & \textbf{0.49} & 0.33\\
CCDC141 & 285025 & 566 & 1 & \textbf{0.67} & \textbf{0.49} & 0.33\\
DISC1 & 27185 & 567 & 656 & \textit{0.67} & \textbf{0.49} & 0.33\\
SH3PXD2A & 9644 & 568 & 265 & \textbf{0.45} & \textit{0.72} & 0.33\\
COL3A1 & 1281 & 569 & 394 & \textbf{0.44} & \textit{0.75} & 0.33\\
C20orf85 & 128602 & 570 & 1 & \textbf{0.68} & \textbf{0.48} & 0.33\\
CHRNA4 & 1137 & 571 & 1746 & \textit{0.68} & \textbf{0.48} & 0.33\\
JAM2 & 58494 & 572 & 119 & \textbf{0.44} & \textit{0.74} & 0.33\\
NCMAP & 400746 & 573 & 1 & \textbf{0.66} & \textbf{0.50} & 0.33\\
MUC1 & 4582 & 574 & 474 & \textit{0.66} & \textbf{0.50} & 0.33\\
PYY & 5697 & 575 & 728 & \textit{0.68} & \textbf{0.48} & 0.33\\
APBA2 & 321 & 576 & 270 & \textit{0.66} & \textbf{0.49} & 0.33\\
IL1RN & 3557 & 577 & 329 & \textit{0.66} & \textbf{0.50} & 0.33\\
SHBG & 6462 & 578 & 246 & \textit{0.69} & \textbf{0.48} & 0.33\\
SLC6A3 & 6531 & 579 & 113 & \textit{0.68} & \textbf{0.48} & 0.33\\
APOE & 348 & 580 & 392 & \textit{0.64} & \textbf{0.51} & 0.33\\
TCN2 & 6948 & 581 & 131 & \textit{0.65} & \textbf{0.50} & 0.33\\
GPR158 & 57512 & 582 & 2 & \textbf{0.55} & \textbf{0.59} & 0.33\\
MEOX1 & 4222 & 583 & 1 & \textbf{0.44} & \textbf{0.74} & 0.33\\
LAMA2 & 3908 & 584 & 342 & \textbf{0.44} & \textit{0.74} & 0.33\\
CD86 & 942 & 585 & 126 & \textbf{0.43} & \textit{0.76} & 0.33\\
LAMC2 & 3918 & 586 & 154 & \textbf{0.44} & \textit{0.73} & 0.33\\
CNR2 & 1269 & 587 & 857 & \textit{0.68} & \textbf{0.48} & 0.33\\
RIMS3 & 9783 & 588 & 381 & \textit{0.67} & \textbf{0.49} & 0.33\\
LRRC4 & 64101 & 589 & 13 & \textbf{0.43} & \textit{0.76} & 0.33\\
HCRT & 3060 & 590 & 797 & \textit{0.68} & \textbf{0.48} & 0.33\\
CLDN1 & 9076 & 591 & 126 & \textbf{0.44} & \textit{0.74} & 0.33\\
COL6A3 & 1293 & 592 & 130 & \textbf{0.42} & \textit{0.77} & 0.33\\
TJP3 & 27134 & 593 & 186 & \textbf{0.46} & \textit{0.71} & 0.33\\
HTR3B & 9177 & 594 & 217 & \textit{0.68} & \textbf{0.48} & 0.33\\
ALDH3A1 & 218 & 595 & 36 & \textit{0.68} & \textbf{0.48} & 0.33\\
KIR2DS5 & 3810 & 596 & 155 & \textit{0.69} & \textbf{0.47} & 0.33\\
LHB & 3972 & 597 & 136 & \textit{0.67} & \textbf{0.48} & 0.33\\
KCTD9P2 & 643535 & 598 & 1 & \textbf{0.46} & \textbf{0.71} & 0.32\\
EGFR & 1956 & 599 & 2254 & \textbf{0.46} & \textit{0.71} & 0.32\\
ITGA7 & 3679 & 600 & 467 & \textbf{0.45} & \textit{0.73} & 0.32\\
CRB3 & 92359 & 601 & 10 & \textbf{0.41} & \textit{0.79} & 0.32\\
SELL & 6402 & 602 & 36 & \textbf{0.43} & \textit{0.76} & 0.32\\
ICA1 & 3382 & 603 & 618 & \textit{0.67} & \textbf{0.49} & 0.32\\
NEUROG1 & 4762 & 604 & 79 & \textit{0.68} & \textbf{0.48} & 0.32\\
PON1 & 5444 & 605 & 554 & \textit{0.68} & \textbf{0.48} & 0.32\\
CYP17A1 & 1586 & 606 & 579 & \textit{0.68} & \textbf{0.48} & 0.32\\
CD8B & 926 & 607 & 83 & \textbf{0.45} & \textit{0.72} & 0.32\\
ITGAX & 3687 & 608 & 109 & \textbf{0.43} & \textit{0.75} & 0.32\\
VAV2 & 7410 & 609 & 416 & \textbf{0.45} & \textit{0.72} & 0.32\\
TGFA & 7039 & 610 & 819 & \textbf{0.45} & \textit{0.72} & 0.32\\
PCDH10 & 57575 & 611 & 78 & \textit{0.66} & \textbf{0.49} & 0.32\\
ITGB8 & 3696 & 612 & 646 & \textbf{0.45} & \textit{0.72} & 0.32\\
PIK3R3 & 8503 & 613 & 206 & \textbf{0.44} & \textit{0.73} & 0.32\\
ROBO3 & 64221 & 614 & 28 & \textit{0.66} & \textbf{0.49} & 0.32\\
ITGA11 & 22801 & 615 & 39 & \textbf{0.43} & \textit{0.75} & 0.32\\
PPP1R12B & 4660 & 616 & 368 & \textbf{0.45} & \textit{0.71} & 0.32\\
MLPH & 79083 & 617 & 240 & \textit{0.66} & \textbf{0.48} & 0.32\\
SGSM1 & 129049 & 618 & 1 & \textbf{0.69} & \textbf{0.47} & 0.32\\
MDGA2 & 161357 & 619 & 26 & \textit{0.69} & \textbf{0.47} & 0.32\\
LIMK1 & 3984 & 620 & 540 & \textbf{0.45} & \textit{0.71} & 0.32\\
COBL & 23242 & 621 & 184 & \textit{0.65} & \textbf{0.49} & 0.32\\
THRSP & 7069 & 622 & 1 & \textbf{0.66} & \textbf{0.48} & 0.32\\
SHANK2 & 22941 & 623 & 2880 & \textit{0.66} & \textbf{0.48} & 0.32\\
CLDN23 & 137075 & 624 & 7 & \textbf{0.38} & \textit{0.85} & 0.32\\
SYT17 & 51760 & 625 & 201 & \textit{0.66} & \textbf{0.49} & 0.32\\
ARSK & 153642 & 626 & 1 & \textbf{0.66} & \textbf{0.48} & 0.32\\
HFE & 3077 & 627 & 1659 & \textit{0.66} & \textbf{0.48} & 0.32\\
MAGI3 & 260425 & 628 & 62 & \textbf{0.44} & \textit{0.73} & 0.32\\
DMPK & 1760 & 629 & 515 & \textit{0.65} & \textbf{0.49} & 0.32\\
VEGFC & 7424 & 630 & 339 & \textbf{0.44} & \textit{0.73} & 0.32\\
KANK4 & 163782 & 631 & 2 & \textbf{0.54} & \textbf{0.59} & 0.32\\
ITGB7 & 3695 & 632 & 31 & \textbf{0.43} & \textit{0.75} & 0.32\\
COL1A2 & 1278 & 633 & 409 & \textbf{0.43} & \textit{0.74} & 0.32\\
RARG & 5916 & 634 & 714 & \textit{0.66} & \textbf{0.49} & 0.32\\
HLA-DQA1 & 3117 & 635 & 133 & \textbf{0.41} & \textit{0.78} & 0.32\\
NXPH1 & 30010 & 636 & 23 & \textit{0.70} & \textbf{0.45} & 0.32\\
AKT2 & 208 & 637 & 1016 & \textbf{0.45} & \textit{0.70} & 0.32\\
SLC23A1 & 9963 & 638 & 2 & \textbf{0.48} & \textbf{0.67} & 0.32\\
FOSB & 2354 & 639 & 61 & \textit{0.64} & \textbf{0.49} & 0.32\\
HLA-DMB & 3109 & 640 & 86 & \textbf{0.41} & \textit{0.77} & 0.32\\
HOXA1 & 3198 & 641 & 33 & \textit{0.66} & \textbf{0.48} & 0.32\\
FLNC & 2318 & 642 & 353 & \textbf{0.43} & \textit{0.74} & 0.32\\
ABCB4 & 5244 & 643 & 1 & \textbf{0.66} & \textbf{0.48} & 0.32\\
ABCB1 & 5243 & 644 & 48 & \textit{0.66} & \textbf{0.48} & 0.32\\
WAS & 7454 & 645 & 327 & \textbf{0.44} & \textit{0.72} & 0.32\\
PLCG1 & 5335 & 646 & 238 & \textbf{0.44} & \textit{0.72} & 0.32\\
COL6A1 & 1291 & 647 & 1328 & \textbf{0.44} & \textit{0.72} & 0.32\\
LRRC4B & 94030 & 648 & 40 & \textbf{0.44} & \textit{0.72} & 0.32\\
PIK3R2 & 5296 & 649 & 877 & \textbf{0.45} & \textit{0.71} & 0.32\\
NPAS2 & 4862 & 650 & 1217 & \textit{0.65} & \textbf{0.49} & 0.32\\
HLA-DQB2 & 3120 & 651 & 3 & \textbf{0.43} & \textbf{0.74} & 0.32\\
PARD6G & 84552 & 652 & 15 & \textbf{0.39} & \textit{0.81} & 0.32\\
PITX1 & 5307 & 653 & 147 & \textit{0.65} & \textbf{0.48} & 0.32\\
