\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
HLA-DRB5 & 3127 & 47 & 93 & \textbf{0.52} & \textit{1.00} & 0.52\\
SEPT8 & 23176 & 348 & 459 & \textit{0.93} & \textbf{0.44} & 0.41\\
SLC48A1 & 55652 & 349 & 198 & \textit{0.96} & \textbf{0.43} & 0.41\\
SLC38A7 & 55238 & 350 & 371 & \textit{0.95} & \textbf{0.44} & 0.41\\
JAM2 & 58494 & 351 & 119 & \textbf{0.45} & \textit{0.92} & 0.41\\
GABBR2 & 9568 & 352 & 1179 & \textit{0.92} & \textbf{0.45} & 0.41\\
HRAS & 3265 & 353 & 1232 & \textbf{0.49} & \textit{0.84} & 0.41\\
ASPHD1 & 253982 & 354 & 326 & \textit{0.94} & \textbf{0.44} & 0.41\\
F11R & 50848 & 355 & 512 & \textbf{0.46} & \textit{0.89} & 0.41\\
IGF1 & 3479 & 356 & 376 & \textbf{0.45} & \textit{0.91} & 0.41\\
DIAPH1 & 1729 & 357 & 350 & \textbf{0.48} & \textit{0.86} & 0.41\\
MAP2K1 & 5604 & 358 & 1090 & \textbf{0.47} & \textit{0.87} & 0.41\\
KCNB1 & 3745 & 359 & 499 & \textit{0.92} & \textbf{0.45} & 0.41\\
PAK5 & 57144 & 360 & 217 & \textbf{0.46} & \textit{0.89} & 0.41\\
CD34 & 947 & 361 & 334 & \textbf{0.46} & \textit{0.91} & 0.41\\
RDX & 5962 & 362 & 934 & \textbf{0.47} & \textit{0.88} & 0.41\\
DLG4 & 1742 & 363 & 732 & \textit{0.93} & \textbf{0.44} & 0.41\\
PPP1CA & 5499 & 364 & 1526 & \textbf{0.49} & \textit{0.84} & 0.41\\
DGKZ & 8525 & 365 & 893 & \textit{0.95} & \textbf{0.43} & 0.41\\
EPB41L3 & 23136 & 366 & 155 & \textbf{0.46} & \textit{0.89} & 0.41\\
MAU2 & 23383 & 367 & 456 & \textit{0.93} & \textbf{0.44} & 0.41\\
SSH3 & 54961 & 368 & 774 & \textbf{0.47} & \textit{0.88} & 0.41\\
ALDH2 & 217 & 369 & 270 & \textit{0.97} & \textbf{0.43} & 0.41\\
PLD1 & 5337 & 370 & 261 & \textbf{0.45} & \textit{0.90} & 0.41\\
CDK10 & 8558 & 371 & 459 & \textit{0.97} & \textbf{0.42} & 0.41\\
F2R & 2149 & 372 & 342 & \textbf{0.46} & \textit{0.89} & 0.41\\
VWF & 7450 & 373 & 69 & \textbf{0.44} & \textit{0.93} & 0.41\\
GLS & 2744 & 374 & 1232 & \textit{0.96} & \textbf{0.43} & 0.41\\
HUWE1 & 10075 & 375 & 218 & \textit{0.97} & \textbf{0.42} & 0.41\\
PIK3R1 & 5295 & 376 & 746 & \textbf{0.47} & \textit{0.87} & 0.41\\
CNTN1 & 1272 & 377 & 428 & \textbf{0.46} & \textit{0.90} & 0.41\\
ALCAM & 214 & 378 & 975 & \textbf{0.47} & \textit{0.88} & 0.41\\
PIP4K2C & 79837 & 379 & 100 & \textbf{0.48} & \textit{0.85} & 0.41\\
CSF1 & 1435 & 380 & 789 & \textbf{0.45} & \textit{0.91} & 0.41\\
SH3PXD2A & 9644 & 381 & 265 & \textbf{0.45} & \textit{0.91} & 0.41\\
VAV3 & 10451 & 382 & 146 & \textbf{0.46} & \textit{0.89} & 0.41\\
FLT1 & 2321 & 383 & 455 & \textbf{0.45} & \textit{0.91} & 0.41\\
BCL11B & 64919 & 384 & 72 & \textit{0.94} & \textbf{0.43} & 0.41\\
CDH1 & 999 & 385 & 413 & \textbf{0.45} & \textit{0.91} & 0.41\\
VAV2 & 7410 & 386 & 416 & \textbf{0.45} & \textit{0.91} & 0.41\\
THBS4 & 7060 & 387 & 126 & \textbf{0.44} & \textit{0.92} & 0.41\\
BAIAP2 & 10458 & 388 & 1510 & \textbf{0.46} & \textit{0.89} & 0.41\\
DIAPH2 & 1730 & 389 & 321 & \textbf{0.46} & \textit{0.89} & 0.41\\
RING1 & 6015 & 390 & 258 & \textit{0.97} & \textbf{0.42} & 0.41\\
WASF1 & 8936 & 391 & 190 & \textbf{0.46} & \textit{0.88} & 0.41\\
MAGI1 & 9223 & 392 & 692 & \textbf{0.46} & \textit{0.89} & 0.41\\
PRKCH & 5583 & 393 & 229 & \textbf{0.45} & \textit{0.90} & 0.41\\
SHC3 & 53358 & 394 & 258 & \textbf{0.46} & \textit{0.88} & 0.41\\
WASL & 8976 & 395 & 321 & \textbf{0.46} & \textit{0.88} & 0.41\\
NEGR1 & 257194 & 396 & 144 & \textbf{0.45} & \textit{0.90} & 0.41\\
PGF & 5228 & 397 & 906 & \textbf{0.45} & \textit{0.90} & 0.41\\
GRIN2A & 2903 & 398 & 932 & \textit{0.94} & \textbf{0.43} & 0.41\\
ENAH & 55740 & 399 & 879 & \textbf{0.47} & \textit{0.87} & 0.41\\
PTK2 & 5747 & 400 & 1320 & \textbf{0.47} & \textit{0.87} & 0.41\\
ARPC2 & 10109 & 401 & 750 & \textbf{0.47} & \textit{0.87} & 0.41\\
CACNA1C & 775 & 402 & 279 & \textit{0.92} & \textbf{0.44} & 0.41\\
PRRC2A & 7916 & 403 & 498 & \textit{0.95} & \textbf{0.43} & 0.41\\
KLC2 & 64837 & 404 & 121 & \textit{0.97} & \textbf{0.42} & 0.41\\
DPYD & 1806 & 405 & 462 & \textit{0.96} & \textbf{0.42} & 0.41\\
GRM3 & 2913 & 406 & 96 & \textit{0.94} & \textbf{0.43} & 0.40\\
MAPK8 & 5599 & 407 & 409 & \textbf{0.45} & \textit{0.89} & 0.40\\
TAP2 & 6891 & 408 & 172 & \textit{0.95} & \textbf{0.43} & 0.40\\
CAMK2D & 817 & 409 & 343 & \textbf{0.46} & \textit{0.88} & 0.40\\
SHC2 & 25759 & 410 & 222 & \textbf{0.46} & \textit{0.89} & 0.40\\
ZDHHC5 & 25921 & 411 & 511 & \textit{0.94} & \textbf{0.43} & 0.40\\
COL4A6 & 1288 & 412 & 618 & \textbf{0.45} & \textit{0.90} & 0.40\\
PPP4C & 5531 & 413 & 695 & \textit{0.98} & \textbf{0.41} & 0.40\\
OPCML & 4978 & 414 & 662 & \textit{0.92} & \textbf{0.44} & 0.40\\
DOC2A & 8448 & 415 & 183 & \textit{0.95} & \textbf{0.43} & 0.40\\
PIP5K1B & 8395 & 416 & 480 & \textbf{0.46} & \textit{0.88} & 0.40\\
ARNTL & 406 & 417 & 197 & \textit{0.96} & \textbf{0.42} & 0.40\\
NCK2 & 8440 & 418 & 95 & \textbf{0.46} & \textit{0.88} & 0.40\\
ROCK2 & 9475 & 419 & 1062 & \textbf{0.47} & \textit{0.85} & 0.40\\
RPS6KB2 & 6199 & 420 & 309 & \textbf{0.48} & \textit{0.85} & 0.40\\
PIP5K1A & 8394 & 421 & 185 & \textbf{0.45} & \textit{0.89} & 0.40\\
PIK3R2 & 5296 & 422 & 877 & \textbf{0.45} & \textit{0.90} & 0.40\\
CSNK2A1 & 1457 & 423 & 1030 & \textbf{0.47} & \textit{0.86} & 0.40\\
NRGN & 4900 & 424 & 46 & \textit{0.95} & \textbf{0.42} & 0.40\\
CHD8 & 57680 & 425 & 510 & \textit{0.99} & \textbf{0.41} & 0.40\\
YPEL3 & 83719 & 426 & 196 & \textit{0.94} & \textbf{0.43} & 0.40\\
MAPK1 & 5594 & 427 & 1326 & \textbf{0.47} & \textit{0.85} & 0.40\\
SERINC2 & 347735 & 428 & 186 & \textit{0.95} & \textbf{0.42} & 0.40\\
ADRA2C & 152 & 429 & 291 & \textit{0.91} & \textbf{0.44} & 0.40\\
ACHE & 43 & 430 & 855 & \textit{0.92} & \textbf{0.44} & 0.40\\
KMT2A & 4297 & 431 & 1640 & \textit{0.93} & \textbf{0.43} & 0.40\\
BAG6 & 7917 & 432 & 812 & \textit{0.96} & \textbf{0.42} & 0.40\\
GAB1 & 2549 & 433 & 322 & \textbf{0.46} & \textit{0.88} & 0.40\\
TJP2 & 9414 & 434 & 415 & \textbf{0.47} & \textit{0.86} & 0.40\\
CBLB & 868 & 435 & 707 & \textbf{0.47} & \textit{0.86} & 0.40\\
ALDOA & 226 & 436 & 776 & \textit{0.95} & \textbf{0.42} & 0.40\\
TRIM8 & 81603 & 437 & 514 & \textit{0.96} & \textbf{0.42} & 0.40\\
YBX3 & 8531 & 438 & 184 & \textbf{0.46} & \textit{0.88} & 0.40\\
ARPC5L & 81873 & 439 & 1470 & \textbf{0.47} & \textit{0.85} & 0.40\\
ICAM3 & 3385 & 440 & 149 & \textbf{0.46} & \textit{0.87} & 0.40\\
ARF6 & 382 & 441 & 782 & \textbf{0.46} & \textit{0.86} & 0.40\\
NRXN2 & 9379 & 442 & 791 & \textbf{0.45} & \textit{0.88} & 0.40\\
CDC42 & 998 & 443 & 534 & \textbf{0.46} & \textit{0.86} & 0.40\\
KCTD13 & 253980 & 444 & 331 & \textit{0.95} & \textbf{0.42} & 0.40\\
CRKL & 1399 & 445 & 772 & \textbf{0.47} & \textit{0.85} & 0.40\\
HGF & 3082 & 446 & 471 & \textbf{0.44} & \textit{0.90} & 0.40\\
BRD2 & 6046 & 447 & 756 & \textit{0.94} & \textbf{0.42} & 0.40\\
PVR & 5817 & 448 & 486 & \textbf{0.44} & \textit{0.90} & 0.40\\
GABRA5 & 2558 & 449 & 568 & \textit{0.93} & \textbf{0.43} & 0.40\\
PPP1R12B & 4660 & 450 & 368 & \textbf{0.45} & \textit{0.89} & 0.40\\
PRKCI & 5584 & 451 & 794 & \textbf{0.46} & \textit{0.87} & 0.40\\
KDM4A & 9682 & 452 & 261 & \textit{0.97} & \textbf{0.41} & 0.40\\
NCAN & 1463 & 453 & 329 & \textit{0.94} & \textbf{0.42} & 0.40\\
SZT2 & 23334 & 454 & 174 & \textit{0.95} & \textbf{0.42} & 0.40\\
TGFA & 7039 & 455 & 819 & \textbf{0.44} & \textit{0.90} & 0.40\\
METTL7A & 25840 & 456 & 185 & \textit{0.95} & \textbf{0.42} & 0.40\\
SULT1A4 & 445329 & 457 & 374 & \textit{0.96} & \textbf{0.42} & 0.40\\
GNA12 & 2768 & 458 & 144 & \textbf{0.46} & \textit{0.88} & 0.40\\
ARL3 & 403 & 459 & 532 & \textit{0.96} & \textbf{0.42} & 0.40\\
WNK1 & 65125 & 460 & 772 & \textit{0.93} & \textbf{0.43} & 0.40\\
ICAM2 & 3384 & 461 & 101 & \textbf{0.44} & \textit{0.90} & 0.40\\
COMT & 1312 & 462 & 852 & \textit{0.94} & \textbf{0.42} & 0.40\\
ATP2A2 & 488 & 463 & 940 & \textit{0.97} & \textbf{0.41} & 0.40\\
PTEN & 5728 & 464 & 945 & \textbf{0.46} & \textit{0.87} & 0.40\\
MAN2A2 & 4122 & 465 & 412 & \textit{0.97} & \textbf{0.41} & 0.40\\
PTPN1 & 5770 & 466 & 545 & \textbf{0.45} & \textit{0.89} & 0.40\\
BCAS1 & 8537 & 467 & 50 & \textit{0.93} & \textbf{0.43} & 0.40\\
MMP14 & 4323 & 468 & 1124 & \textbf{0.44} & \textit{0.90} & 0.40\\
AFDN & 4301 & 469 & 312 & \textbf{0.44} & \textit{0.90} & 0.40\\
RTN4 & 57142 & 470 & 886 & \textit{0.96} & \textbf{0.41} & 0.40\\
ITGAV & 3685 & 471 & 1038 & \textbf{0.46} & \textit{0.87} & 0.40\\
CHI3L1 & 1116 & 472 & 32 & \textit{0.92} & \textbf{0.43} & 0.40\\
ACTR2 & 10097 & 473 & 1043 & \textbf{0.46} & \textit{0.86} & 0.40\\
MAP1A & 4130 & 474 & 1743 & \textit{0.91} & \textbf{0.43} & 0.40\\
TMEM219 & 124446 & 475 & 171 & \textit{0.95} & \textbf{0.42} & 0.40\\
SRC & 6714 & 476 & 613 & \textbf{0.44} & \textit{0.89} & 0.40\\
NLRC5 & 84166 & 477 & 49 & \textit{0.94} & \textbf{0.42} & 0.40\\
PPP1R11 & 6992 & 478 & 298 & \textit{0.98} & \textbf{0.40} & 0.40\\
RASA1 & 5921 & 479 & 1626 & \textbf{0.46} & \textit{0.86} & 0.40\\
SYNGAP1 & 8831 & 480 & 276 & \textit{0.94} & \textbf{0.42} & 0.39\\
GNA13 & 10672 & 481 & 766 & \textbf{0.45} & \textit{0.87} & 0.39\\
PPP2CB & 5516 & 482 & 982 & \textbf{0.46} & \textit{0.85} & 0.39\\
PPP2R2A & 5520 & 483 & 848 & \textbf{0.46} & \textit{0.85} & 0.39\\
NGF & 4803 & 484 & 111 & \textit{0.93} & \textbf{0.42} & 0.39\\
SEPT3 & 55964 & 485 & 58 & \textit{0.96} & \textbf{0.41} & 0.39\\
MAD1L1 & 8379 & 486 & 412 & \textit{0.95} & \textbf{0.42} & 0.39\\
ERBB3 & 2065 & 487 & 1509 & \textbf{0.44} & \textit{0.89} & 0.39\\
LSAMP & 4045 & 488 & 394 & \textit{0.93} & \textbf{0.42} & 0.39\\
BCL2 & 596 & 489 & 723 & \textbf{0.45} & \textit{0.88} & 0.39\\
KALRN & 8997 & 490 & 1402 & \textit{0.92} & \textbf{0.43} & 0.39\\
BCAR1 & 9564 & 491 & 106 & \textbf{0.43} & \textit{0.91} & 0.39\\
ABCG4 & 64137 & 492 & 336 & \textit{0.93} & \textbf{0.42} & 0.39\\
SPPL3 & 121665 & 493 & 156 & \textit{0.97} & \textbf{0.41} & 0.39\\
ROCK1 & 6093 & 494 & 1344 & \textbf{0.46} & \textit{0.86} & 0.39\\
ACTR3 & 10096 & 495 & 1719 & \textbf{0.46} & \textit{0.86} & 0.39\\
PURA & 5813 & 496 & 1163 & \textit{0.97} & \textbf{0.41} & 0.39\\
SELPLG & 6404 & 497 & 250 & \textbf{0.43} & \textit{0.91} & 0.39\\
TCF20 & 6942 & 498 & 469 & \textit{0.93} & \textbf{0.42} & 0.39\\
MTOR & 2475 & 499 & 158 & \textbf{0.46} & \textit{0.86} & 0.39\\
DVL2 & 1856 & 500 & 509 & \textit{0.96} & \textbf{0.41} & 0.39\\
SPATA2L & 124044 & 501 & 86 & \textit{0.95} & \textbf{0.41} & 0.39\\
ANKRD11 & 29123 & 502 & 240 & \textit{0.93} & \textbf{0.42} & 0.39\\
NCKAP1 & 10787 & 503 & 910 & \textbf{0.46} & \textit{0.86} & 0.39\\
MAP2K4 & 6416 & 504 & 1357 & \textbf{0.47} & \textit{0.84} & 0.39\\
CDH3 & 1001 & 505 & 168 & \textbf{0.43} & \textit{0.92} & 0.39\\
MAPK9 & 5601 & 506 & 1938 & \textbf{0.46} & \textit{0.85} & 0.39\\
PPP1R12A & 4659 & 507 & 2011 & \textbf{0.46} & \textit{0.86} & 0.39\\
LLGL1 & 3996 & 508 & 545 & \textbf{0.44} & \textit{0.89} & 0.39\\
EP300 & 2033 & 509 & 519 & \textit{0.97} & \textbf{0.40} & 0.39\\
MPP5 & 64398 & 510 & 559 & \textbf{0.46} & \textit{0.86} & 0.39\\
HTR2A & 3356 & 511 & 1167 & \textit{0.91} & \textbf{0.43} & 0.39\\
EGFR & 1956 & 512 & 2254 & \textbf{0.44} & \textit{0.89} & 0.39\\
SCN2A & 6326 & 513 & 127 & \textit{0.92} & \textbf{0.43} & 0.39\\
DRG2 & 1819 & 514 & 914 & \textit{0.97} & \textbf{0.40} & 0.39\\
ARHGEF4 & 50649 & 515 & 1229 & \textbf{0.44} & \textit{0.88} & 0.39\\
ARL4D & 379 & 516 & 150 & \textit{0.93} & \textbf{0.42} & 0.39\\
LLGL2 & 3993 & 517 & 272 & \textbf{0.44} & \textit{0.89} & 0.39\\
CLDN1 & 9076 & 518 & 126 & \textbf{0.43} & \textit{0.92} & 0.39\\
CSNK2A2 & 1459 & 519 & 383 & \textbf{0.47} & \textit{0.84} & 0.39\\
PCDHA1 & 56147 & 520 & 55 & \textit{0.95} & \textbf{0.41} & 0.39\\
ATP6V0B & 533 & 521 & 1240 & \textit{0.97} & \textbf{0.40} & 0.39\\
COL27A1 & 85301 & 522 & 272 & \textbf{0.44} & \textit{0.89} & 0.39\\
PIK3CB & 5291 & 523 & 620 & \textbf{0.45} & \textit{0.86} & 0.39\\
BAZ1B & 9031 & 524 & 282 & \textit{0.95} & \textbf{0.41} & 0.39\\
SOX5 & 6660 & 525 & 115 & \textit{0.91} & \textbf{0.43} & 0.39\\
ERBB4 & 2066 & 526 & 1449 & \textbf{0.45} & \textit{0.87} & 0.39\\
SRPK2 & 6733 & 527 & 1109 & \textit{0.96} & \textbf{0.41} & 0.39\\
SOX10 & 6663 & 528 & 836 & \textit{0.92} & \textbf{0.42} & 0.39\\
PPP2CA & 5515 & 529 & 1636 & \textbf{0.46} & \textit{0.84} & 0.39\\
FZD9 & 8326 & 530 & 235 & \textit{0.93} & \textbf{0.42} & 0.39\\
ARPC5 & 10092 & 531 & 1172 & \textbf{0.46} & \textit{0.84} & 0.39\\
DAXX & 1616 & 532 & 171 & \textit{0.98} & \textbf{0.40} & 0.39\\
PPP2R2C & 5522 & 533 & 428 & \textbf{0.44} & \textit{0.88} & 0.39\\
NCAM2 & 4685 & 534 & 107 & \textbf{0.44} & \textit{0.89} & 0.39\\
RBFOX1 & 54715 & 535 & 506 & \textit{0.92} & \textbf{0.42} & 0.39\\
EGR4 & 1961 & 536 & 524 & \textit{0.93} & \textbf{0.42} & 0.39\\
HSPA1A & 3303 & 537 & 191 & \textit{0.93} & \textbf{0.42} & 0.39\\
ITGB3 & 3690 & 538 & 603 & \textbf{0.43} & \textit{0.90} & 0.39\\
KCNS3 & 3790 & 539 & 28 & \textit{0.94} & \textbf{0.41} & 0.39\\
CFL2 & 1073 & 540 & 827 & \textbf{0.46} & \textit{0.85} & 0.39\\
ARPC3 & 10094 & 541 & 971 & \textbf{0.46} & \textit{0.85} & 0.39\\
SOS1 & 6654 & 542 & 797 & \textbf{0.46} & \textit{0.85} & 0.39\\
NPAS3 & 64067 & 543 & 1145 & \textit{0.91} & \textbf{0.43} & 0.39\\
MYL12B & 103910 & 544 & 268 & \textbf{0.45} & \textit{0.86} & 0.39\\
CD58 & 965 & 545 & 1092 & \textbf{0.46} & \textit{0.85} & 0.39\\
NOS1AP & 9722 & 546 & 924 & \textit{0.92} & \textbf{0.42} & 0.39\\
GRIK1 & 2897 & 547 & 659 & \textit{0.93} & \textbf{0.42} & 0.39\\
DICER1 & 23405 & 548 & 1455 & \textit{0.96} & \textbf{0.40} & 0.39\\
NDE1 & 54820 & 549 & 163 & \textit{0.96} & \textbf{0.40} & 0.39\\
COQ10B & 80219 & 550 & 270 & \textit{0.95} & \textbf{0.41} & 0.39\\
TMTC1 & 83857 & 551 & 57 & \textit{0.95} & \textbf{0.41} & 0.39\\
MAN2A1 & 4124 & 552 & 934 & \textit{0.96} & \textbf{0.40} & 0.39\\
EPB41 & 2035 & 553 & 335 & \textbf{0.44} & \textit{0.88} & 0.39\\
ARHGAP5 & 394 & 554 & 1655 & \textbf{0.46} & \textit{0.84} & 0.39\\
NIPA1 & 123606 & 555 & 156 & \textit{0.96} & \textbf{0.40} & 0.39\\
HDAC4 & 9759 & 556 & 323 & \textit{0.96} & \textbf{0.40} & 0.38\\
CHRNA3 & 1136 & 557 & 635 & \textit{0.92} & \textbf{0.42} & 0.38\\
IQGAP2 & 10788 & 558 & 118 & \textbf{0.45} & \textit{0.86} & 0.38\\
PRNP & 5621 & 559 & 1145 & \textit{0.96} & \textbf{0.40} & 0.38\\
PPP2R1B & 5519 & 560 & 886 & \textbf{0.46} & \textit{0.84} & 0.38\\
DGKI & 9162 & 561 & 32 & \textit{1.00} & \textbf{0.38} & 0.38\\
SPP1 & 6696 & 562 & 38 & \textbf{0.41} & \textit{0.93} & 0.38\\
TRANK1 & 9881 & 563 & 51 & \textit{0.92} & \textbf{0.42} & 0.38\\
KRAS & 3845 & 564 & 1650 & \textbf{0.46} & \textit{0.84} & 0.38\\
ABCB1 & 5243 & 565 & 48 & \textit{0.94} & \textbf{0.41} & 0.38\\
COL2A1 & 1280 & 566 & 684 & \textbf{0.43} & \textit{0.90} & 0.38\\
RRAS2 & 22800 & 567 & 1021 & \textbf{0.46} & \textit{0.84} & 0.38\\
ARVCF & 421 & 568 & 1007 & \textit{0.92} & \textbf{0.42} & 0.38\\
ARC & 23237 & 569 & 138 & \textit{0.92} & \textbf{0.42} & 0.38\\
NCK1 & 4690 & 570 & 1921 & \textbf{0.45} & \textit{0.85} & 0.38\\
CDK5 & 1020 & 571 & 781 & \textit{0.97} & \textbf{0.40} & 0.38\\
RPS6KB1 & 6198 & 572 & 1381 & \textbf{0.45} & \textit{0.85} & 0.38\\
CPNE7 & 27132 & 573 & 954 & \textit{0.92} & \textbf{0.42} & 0.38\\
FGFR4 & 2264 & 574 & 388 & \textbf{0.43} & \textit{0.89} & 0.38\\
PAK1 & 5058 & 575 & 94 & \textbf{0.43} & \textit{0.90} & 0.38\\
GNAO1 & 2775 & 576 & 1924 & \textit{0.91} & \textbf{0.42} & 0.38\\
MRAS & 22808 & 577 & 43 & \textbf{0.42} & \textit{0.90} & 0.38\\
KCNQ2 & 3785 & 578 & 1286 & \textit{0.90} & \textbf{0.42} & 0.38\\
HLA-DRB4 & 3126 & 579 & 85 & \textbf{0.41} & \textit{0.93} & 0.38\\
ATF6B & 1388 & 580 & 126 & \textit{0.93} & \textbf{0.41} & 0.38\\
CDK4 & 1019 & 581 & 1474 & \textbf{0.47} & \textit{0.82} & 0.38\\
VIPR2 & 7434 & 582 & 610 & \textit{0.91} & \textbf{0.42} & 0.38\\
COL4A4 & 1286 & 583 & 338 & \textbf{0.43} & \textit{0.88} & 0.38\\
NLGN2 & 57555 & 584 & 80 & \textbf{0.43} & \textit{0.88} & 0.38\\
RAP1A & 5906 & 585 & 827 & \textbf{0.45} & \textit{0.85} & 0.38\\
AKT2 & 208 & 586 & 1016 & \textbf{0.44} & \textit{0.87} & 0.38\\
MYL5 & 4636 & 587 & 211 & \textbf{0.44} & \textit{0.87} & 0.38\\
TXNRD2 & 10587 & 588 & 193 & \textit{0.94} & \textbf{0.41} & 0.38\\
NRAS & 4893 & 589 & 1015 & \textbf{0.45} & \textit{0.85} & 0.38\\
RASGRP1 & 10125 & 590 & 49 & \textit{0.96} & \textbf{0.40} & 0.38\\
CRHR1 & 1394 & 591 & 1352 & \textit{0.92} & \textbf{0.41} & 0.38\\
PARD6A & 50855 & 592 & 211 & \textbf{0.43} & \textit{0.88} & 0.38\\
PLCH2 & 9651 & 593 & 137 & \textit{0.92} & \textbf{0.41} & 0.38\\
PIK3CA & 5290 & 594 & 1435 & \textbf{0.46} & \textit{0.83} & 0.38\\
NTRK3 & 4916 & 595 & 3283 & \textit{0.91} & \textbf{0.42} & 0.38\\
PRKCE & 5581 & 596 & 1153 & \textbf{0.43} & \textit{0.88} & 0.38\\
RAP1B & 5908 & 597 & 1113 & \textbf{0.46} & \textit{0.83} & 0.38\\
LAMC2 & 3918 & 598 & 154 & \textbf{0.41} & \textit{0.92} & 0.38\\
CDH4 & 1002 & 599 & 1003 & \textbf{0.44} & \textit{0.87} & 0.38\\
CDKN1B & 1027 & 600 & 1171 & \textbf{0.46} & \textit{0.83} & 0.38\\
CTNNB1 & 1499 & 601 & 100 & \textbf{0.44} & \textit{0.86} & 0.38\\
CLDN3 & 1365 & 602 & 104 & \textbf{0.42} & \textit{0.89} & 0.38\\
TERF2 & 7014 & 603 & 304 & \textit{0.97} & \textbf{0.39} & 0.38\\
ITGA9 & 3680 & 604 & 206 & \textbf{0.42} & \textit{0.90} & 0.38\\
HSD11B2 & 3291 & 605 & 52 & \textit{0.90} & \textbf{0.42} & 0.38\\
GABRG2 & 2566 & 606 & 344 & \textit{0.90} & \textbf{0.42} & 0.38\\
CLCN3 & 1182 & 607 & 935 & \textit{0.96} & \textbf{0.40} & 0.38\\
MAP2K7 & 5609 & 608 & 722 & \textbf{0.43} & \textit{0.88} & 0.38\\
CERK & 64781 & 609 & 142 & \textit{0.96} & \textbf{0.39} & 0.38\\
ADIPOR2 & 79602 & 610 & 434 & \textit{0.96} & \textbf{0.39} & 0.38\\
CREB1 & 1385 & 611 & 1606 & \textit{0.95} & \textbf{0.40} & 0.38\\
SNX8 & 29886 & 612 & 47 & \textit{0.94} & \textbf{0.40} & 0.38\\
NLGN3 & 54413 & 613 & 284 & \textbf{0.43} & \textit{0.88} & 0.38\\
LAMC3 & 10319 & 614 & 79 & \textbf{0.41} & \textit{0.93} & 0.38\\
TMED4 & 222068 & 615 & 270 & \textit{0.95} & \textbf{0.40} & 0.38\\
ZEB2 & 9839 & 616 & 324 & \textit{0.91} & \textbf{0.41} & 0.38\\
NGEF & 25791 & 617 & 30 & \textit{0.93} & \textbf{0.40} & 0.38\\
KDM3B & 51780 & 618 & 957 & \textit{0.96} & \textbf{0.39} & 0.38\\
ACTN2 & 88 & 619 & 1054 & \textbf{0.43} & \textit{0.88} & 0.38\\
CLDN4 & 1364 & 620 & 179 & \textbf{0.42} & \textit{0.90} & 0.38\\
PIKFYVE & 200576 & 621 & 949 & \textbf{0.46} & \textit{0.83} & 0.38\\
MOBP & 4336 & 622 & 177 & \textit{0.92} & \textbf{0.41} & 0.38\\
ITGAE & 3682 & 623 & 787 & \textbf{0.45} & \textit{0.83} & 0.38\\
ANKS1B & 56899 & 624 & 56 & \textit{0.92} & \textbf{0.41} & 0.38\\
NFATC3 & 4775 & 625 & 1119 & \textit{0.96} & \textbf{0.39} & 0.38\\
SNX19 & 399979 & 626 & 566 & \textit{0.96} & \textbf{0.39} & 0.38\\
YWHAE & 7531 & 627 & 641 & \textit{0.93} & \textbf{0.40} & 0.38\\
PTBP1 & 5725 & 628 & 1695 & \textit{0.97} & \textbf{0.39} & 0.37\\
GPHN & 10243 & 629 & 159 & \textit{0.95} & \textbf{0.39} & 0.37\\
CADM3 & 57863 & 630 & 1009 & \textbf{0.43} & \textit{0.86} & 0.37\\
PPP1CB & 5500 & 631 & 1315 & \textbf{0.45} & \textit{0.83} & 0.37\\
CHRNA7 & 1139 & 632 & 48 & \textit{0.93} & \textbf{0.40} & 0.37\\
R3HDM2 & 22864 & 633 & 118 & \textit{0.94} & \textbf{0.40} & 0.37\\
ZBED4 & 9889 & 634 & 631 & \textit{0.96} & \textbf{0.39} & 0.37\\
SCRIB & 23513 & 635 & 628 & \textit{0.96} & \textbf{0.39} & 0.37\\
ATF4 & 468 & 636 & 415 & \textit{0.96} & \textbf{0.39} & 0.37\\
PPP1R16B & 26051 & 637 & 35 & \textit{0.92} & \textbf{0.41} & 0.37\\
MYL12A & 10627 & 638 & 120 & \textbf{0.43} & \textit{0.87} & 0.37\\
CNTN4 & 152330 & 639 & 18 & \textit{0.93} & \textbf{0.40} & 0.37\\
PPM1G & 5496 & 640 & 865 & \textit{0.98} & \textbf{0.38} & 0.37\\
PLEKHJ1 & 55111 & 641 & 448 & \textit{0.96} & \textbf{0.39} & 0.37\\
INO80E & 283899 & 642 & 451 & \textit{0.94} & \textbf{0.39} & 0.37\\
TUBB & 203068 & 643 & 1241 & \textit{0.96} & \textbf{0.39} & 0.37\\
XBP1 & 7494 & 644 & 336 & \textit{0.95} & \textbf{0.39} & 0.37\\
ATPAF2 & 91647 & 645 & 362 & \textit{0.92} & \textbf{0.40} & 0.37\\
HSPA1B & 3304 & 646 & 122 & \textit{0.92} & \textbf{0.40} & 0.37\\
DGCR8 & 54487 & 647 & 316 & \textit{0.94} & \textbf{0.40} & 0.37\\
CLDN7 & 1366 & 648 & 93 & \textbf{0.41} & \textit{0.90} & 0.37\\
NRG2 & 9542 & 649 & 131 & \textbf{0.42} & \textit{0.89} & 0.37\\
CD40 & 958 & 650 & 104 & \textbf{0.42} & \textit{0.89} & 0.37\\
