\begin{table}[h]
\centering
\begin{tabular}{|llc|ccc|}\hline
Gene Name & EntrezID & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
NLGN4X & 57502 & 4 & \textit{0.89} & \textit{0.91} & 0.80\\
CALB1 & 793 & 266 & \textit{0.75} & \textbf{0.48} & 0.36\\
MAP2K7 & 5609 & 722 & \textbf{0.48} & \textit{0.76} & 0.36\\
RGS7 & 6000 & 427 & \textit{0.75} & \textbf{0.48} & 0.36\\
IGF2 & 3481 & 900 & \textit{0.75} & \textbf{0.49} & 0.36\\
STX1A & 6804 & 219 & \textit{0.75} & \textbf{0.48} & 0.36\\
GHRL & 51738 & 9 & \textit{0.84} & \textbf{0.44} & 0.36\\
SMO & 6608 & 88 & \textit{0.76} & \textbf{0.48} & 0.36\\
GAD1 & 2571 & 377 & \textit{0.75} & \textbf{0.48} & 0.36\\
SLC14A1 & 6563 & 8 & \textbf{0.59} & \textbf{0.62} & 0.36\\
APBA2 & 321 & 270 & \textit{0.75} & \textbf{0.48} & 0.36\\
CYP11B1 & 1584 & 42 & \textit{0.77} & \textbf{0.47} & 0.36\\
SYT17 & 51760 & 201 & \textit{0.75} & \textbf{0.48} & 0.36\\
LRRC4 & 64101 & 13 & \textbf{0.44} & \textit{0.82} & 0.36\\
LAMA4 & 3910 & 1403 & \textbf{0.48} & \textit{0.76} & 0.36\\
TNXB & 7148 & 1371 & \textbf{0.48} & \textit{0.76} & 0.36\\
PARD6A & 50855 & 211 & \textbf{0.48} & \textit{0.76} & 0.36\\
SH3PXD2A & 9644 & 265 & \textbf{0.48} & \textit{0.76} & 0.36\\
ARC & 23237 & 138 & \textit{0.76} & \textbf{0.48} & 0.36\\
SPRR2F & 6705 & 1 & \textbf{0.75} & \textbf{0.48} & 0.36\\
CSF1 & 1435 & 789 & \textbf{0.48} & \textit{0.76} & 0.36\\
ZBBX & 79740 & 8 & \textit{0.84} & \textbf{0.43} & 0.36\\
DRD3 & 1814 & 76 & \textit{0.76} & \textbf{0.47} & 0.36\\
KCNMA1 & 3778 & 1272 & \textit{0.75} & \textbf{0.48} & 0.36\\
CSRNP3 & 80034 & 25 & \textit{0.78} & \textbf{0.46} & 0.36\\
MAGI2 & 9863 & 481 & \textbf{0.48} & \textit{0.76} & 0.36\\
RAB3A & 5864 & 314 & \textit{0.75} & \textbf{0.48} & 0.36\\
SCN2A & 6326 & 127 & \textit{0.76} & \textbf{0.48} & 0.36\\
DCX & 1641 & 544 & \textit{0.75} & \textbf{0.48} & 0.36\\
ITGB8 & 3696 & 646 & \textbf{0.48} & \textit{0.76} & 0.36\\
NRP2 & 8828 & 1426 & \textit{0.75} & \textbf{0.48} & 0.36\\
NPAS2 & 4862 & 1217 & \textit{0.75} & \textbf{0.48} & 0.36\\
GRIA2 & 2891 & 230 & \textit{0.75} & \textbf{0.48} & 0.36\\
CD22 & 933 & 425 & \textbf{0.48} & \textit{0.76} & 0.36\\
MACROD2 & 140733 & 7 & \textit{0.84} & \textbf{0.43} & 0.36\\
CYP21A2 & 1589 & 136 & \textit{0.76} & \textbf{0.48} & 0.36\\
NTRK2 & 4915 & 1163 & \textit{0.75} & \textbf{0.48} & 0.36\\
ZNF658B & 401509 & 1 & \textbf{0.48} & \textbf{0.76} & 0.36\\
ROBO4 & 54538 & 439 & \textit{0.75} & \textbf{0.48} & 0.36\\
PDGFRB & 5159 & 184 & \textbf{0.47} & \textit{0.76} & 0.36\\
ERBB3 & 2065 & 1509 & \textbf{0.48} & \textit{0.76} & 0.36\\
PTGS2 & 5743 & 202 & \textit{0.75} & \textbf{0.48} & 0.36\\
CRB3 & 92359 & 10 & \textbf{0.43} & \textit{0.83} & 0.36\\
TH & 7054 & 165 & \textit{0.76} & \textbf{0.48} & 0.36\\
SRC & 6714 & 613 & \textbf{0.48} & \textit{0.76} & 0.36\\
MAPT & 4137 & 819 & \textit{0.75} & \textbf{0.48} & 0.36\\
VAV2 & 7410 & 416 & \textbf{0.48} & \textit{0.76} & 0.36\\
PPP1R12B & 4660 & 368 & \textbf{0.47} & \textit{0.76} & 0.36\\
AR & 367 & 656 & \textit{0.75} & \textbf{0.48} & 0.36\\
ASIC2 & 40 & 359 & \textit{0.75} & \textbf{0.48} & 0.36\\
EN2 & 2020 & 43 & \textit{0.77} & \textbf{0.47} & 0.36\\
DLX2 & 1746 & 218 & \textit{0.75} & \textbf{0.48} & 0.36\\
MAGI3 & 260425 & 62 & \textbf{0.47} & \textit{0.77} & 0.36\\
FEZF2 & 55079 & 125 & \textit{0.76} & \textbf{0.48} & 0.36\\
FAP & 2191 & 110 & \textbf{0.47} & \textit{0.76} & 0.36\\
MYH14 & 79784 & 966 & \textbf{0.47} & \textit{0.76} & 0.36\\
SIGLEC1 & 6614 & 184 & \textbf{0.47} & \textit{0.76} & 0.36\\
FABP7 & 2173 & 440 & \textit{0.75} & \textbf{0.48} & 0.36\\
IL1RN & 3557 & 329 & \textit{0.75} & \textbf{0.48} & 0.36\\
ITGA7 & 3679 & 467 & \textbf{0.47} & \textit{0.76} & 0.36\\
KCTD9P2 & 643535 & 1 & \textbf{0.47} & \textbf{0.76} & 0.36\\
DDC & 1644 & 84 & \textit{0.76} & \textbf{0.47} & 0.36\\
PARD6B & 84612 & 98 & \textbf{0.47} & \textit{0.77} & 0.36\\
JAM2 & 58494 & 119 & \textbf{0.47} & \textit{0.76} & 0.36\\
KCNN3 & 3782 & 392 & \textit{0.75} & \textbf{0.48} & 0.36\\
GRM5 & 2915 & 368 & \textit{0.75} & \textbf{0.48} & 0.36\\
TDO2 & 6999 & 112 & \textit{0.76} & \textbf{0.47} & 0.36\\
EREG & 2069 & 35 & \textbf{0.46} & \textit{0.78} & 0.36\\
EGFR & 1956 & 2254 & \textbf{0.47} & \textit{0.76} & 0.36\\
MMP14 & 4323 & 1124 & \textbf{0.47} & \textit{0.76} & 0.36\\
CDH3 & 1001 & 168 & \textbf{0.47} & \textit{0.76} & 0.36\\
CARTPT & 9607 & 48 & \textit{0.77} & \textbf{0.47} & 0.36\\
SOX5 & 6660 & 115 & \textit{0.76} & \textbf{0.47} & 0.36\\
CADPS2 & 93664 & 151 & \textit{0.75} & \textbf{0.48} & 0.36\\
CLDN15 & 24146 & 8 & \textbf{0.42} & \textit{0.84} & 0.36\\
MARK1 & 4139 & 348 & \textit{0.75} & \textbf{0.48} & 0.36\\
RIMS3 & 9783 & 381 & \textit{0.75} & \textbf{0.48} & 0.36\\
SYTL3 & 94120 & 2 & \textbf{0.57} & \textbf{0.63} & 0.36\\
MMP9 & 4318 & 123 & \textbf{0.47} & \textit{0.76} & 0.36\\
LEP & 3952 & 73 & \textit{0.76} & \textbf{0.47} & 0.36\\
CD6 & 923 & 545 & \textbf{0.47} & \textit{0.76} & 0.36\\
DOC2A & 8448 & 183 & \textit{0.75} & \textbf{0.47} & 0.36\\
THBS2 & 7058 & 158 & \textbf{0.47} & \textit{0.76} & 0.36\\
PTGIR & 5739 & 61 & \textit{0.76} & \textbf{0.47} & 0.36\\
DMPK & 1760 & 515 & \textit{0.75} & \textbf{0.48} & 0.36\\
TGFA & 7039 & 819 & \textbf{0.47} & \textit{0.76} & 0.36\\
CT45A1 & 541466 & 1 & \textbf{0.47} & \textbf{0.76} & 0.36\\
SORCS1 & 114815 & 202 & \textit{0.75} & \textbf{0.47} & 0.36\\
LRP2 & 4036 & 161 & \textit{0.76} & \textbf{0.47} & 0.36\\
PITX1 & 5307 & 147 & \textit{0.75} & \textbf{0.48} & 0.36\\
PIK3R3 & 8503 & 206 & \textbf{0.47} & \textit{0.76} & 0.36\\
HTR2C & 3358 & 683 & \textit{0.75} & \textbf{0.48} & 0.36\\
CPLX2 & 10814 & 289 & \textit{0.75} & \textbf{0.47} & 0.36\\
LRRC4B & 94030 & 40 & \textbf{0.46} & \textit{0.78} & 0.36\\
CDH2 & 1000 & 1002 & \textbf{0.47} & \textit{0.76} & 0.36\\
CLDN3 & 1365 & 104 & \textbf{0.47} & \textit{0.77} & 0.36\\
RARA & 5914 & 306 & \textit{0.75} & \textbf{0.48} & 0.36\\
SEZ6L2 & 26470 & 529 & \textit{0.75} & \textbf{0.48} & 0.36\\
GRIA3 & 2892 & 491 & \textit{0.75} & \textbf{0.47} & 0.36\\
ITGA11 & 22801 & 39 & \textbf{0.46} & \textit{0.78} & 0.36\\
MYBPHL & 343263 & 2 & \textbf{0.59} & \textbf{0.61} & 0.36\\
DPP6 & 1804 & 854 & \textit{0.75} & \textbf{0.47} & 0.36\\
ODF3L2 & 284451 & 6 & \textit{0.86} & \textbf{0.42} & 0.36\\
GABBR2 & 9568 & 1179 & \textit{0.75} & \textbf{0.48} & 0.36\\
MEOX1 & 4222 & 1 & \textbf{0.47} & \textbf{0.76} & 0.36\\
IL1RAPL1 & 11141 & 338 & \textit{0.75} & \textbf{0.47} & 0.36\\
GABRA3 & 2556 & 58 & \textit{0.77} & \textbf{0.47} & 0.36\\
LINC01312 & 154089 & 1 & \textbf{0.75} & \textbf{0.47} & 0.36\\
ATP10A & 57194 & 117 & \textit{0.76} & \textbf{0.47} & 0.36\\
SLC1A1 & 6505 & 582 & \textit{0.75} & \textbf{0.48} & 0.36\\
LAMA2 & 3908 & 342 & \textbf{0.47} & \textit{0.76} & 0.36\\
LOC349160 & 349160 & 1 & \textbf{0.75} & \textbf{0.47} & 0.36\\
SLC13A1 & 6561 & 13 & \textit{0.81} & \textbf{0.44} & 0.36\\
LINC00582 & 100287814 & 1 & \textbf{0.75} & \textbf{0.47} & 0.36\\
SELL & 6402 & 36 & \textbf{0.45} & \textit{0.78} & 0.36\\
DRD1 & 1812 & 184 & \textit{0.75} & \textbf{0.47} & 0.36\\
CLDN4 & 1364 & 179 & \textbf{0.47} & \textit{0.76} & 0.36\\
GRIN2A & 2903 & 932 & \textit{0.75} & \textbf{0.47} & 0.36\\
CYP1B1 & 1545 & 340 & \textit{0.75} & \textbf{0.48} & 0.36\\
LHCGR & 3973 & 46 & \textit{0.77} & \textbf{0.46} & 0.36\\
SCAMP5 & 192683 & 374 & \textit{0.75} & \textbf{0.47} & 0.36\\
ITGAM & 3684 & 191 & \textbf{0.46} & \textit{0.77} & 0.36\\
LIMK1 & 3984 & 540 & \textbf{0.47} & \textit{0.76} & 0.35\\
NR2E1 & 7101 & 203 & \textit{0.75} & \textbf{0.47} & 0.35\\
NKX2-5 & 1482 & 115 & \textit{0.76} & \textbf{0.47} & 0.35\\
VGF & 7425 & 517 & \textit{0.75} & \textbf{0.47} & 0.35\\
GRIK2 & 2898 & 515 & \textit{0.75} & \textbf{0.47} & 0.35\\
TJP3 & 27134 & 186 & \textbf{0.47} & \textit{0.76} & 0.35\\
ICA1 & 3382 & 618 & \textit{0.75} & \textbf{0.47} & 0.35\\
DCLK2 & 166614 & 335 & \textit{0.75} & \textbf{0.47} & 0.35\\
CCDC177 & 56936 & 8 & \textbf{0.66} & \textbf{0.54} & 0.35\\
MMP2 & 4313 & 709 & \textbf{0.47} & \textit{0.76} & 0.35\\
SDC2 & 6383 & 455 & \textit{0.74} & \textbf{0.48} & 0.35\\
CLDN1 & 9076 & 126 & \textbf{0.46} & \textit{0.76} & 0.35\\
RBFOX1 & 54715 & 506 & \textit{0.75} & \textbf{0.47} & 0.35\\
VEGFC & 7424 & 339 & \textbf{0.47} & \textit{0.76} & 0.35\\
RXRG & 6258 & 144 & \textit{0.76} & \textbf{0.47} & 0.35\\
LAMC2 & 3918 & 154 & \textbf{0.46} & \textit{0.76} & 0.35\\
RPS6KA2 & 6196 & 1305 & \textit{0.75} & \textbf{0.47} & 0.35\\
PLCG1 & 5335 & 238 & \textbf{0.47} & \textit{0.76} & 0.35\\
GABRA5 & 2558 & 568 & \textit{0.75} & \textbf{0.47} & 0.35\\
VCAM1 & 7412 & 103 & \textbf{0.46} & \textit{0.77} & 0.35\\
TBR1 & 10716 & 277 & \textit{0.75} & \textbf{0.47} & 0.35\\
CDH8 & 1006 & 872 & \textit{0.75} & \textbf{0.47} & 0.35\\
ATP2B2 & 491 & 1703 & \textit{0.75} & \textbf{0.47} & 0.35\\
AKT2 & 208 & 1016 & \textbf{0.47} & \textit{0.76} & 0.35\\
CD40LG & 959 & 28 & \textbf{0.45} & \textit{0.79} & 0.35\\
FSHB & 2488 & 80 & \textit{0.76} & \textbf{0.46} & 0.35\\
RARG & 5916 & 714 & \textit{0.75} & \textbf{0.47} & 0.35\\
COL3A1 & 1281 & 394 & \textbf{0.47} & \textit{0.76} & 0.35\\
CDH10 & 1008 & 450 & \textit{0.75} & \textbf{0.47} & 0.35\\
HTR1E & 3354 & 254 & \textit{0.75} & \textbf{0.47} & 0.35\\
FOLH1 & 2346 & 785 & \textit{0.75} & \textbf{0.47} & 0.35\\
WNT2 & 7472 & 320 & \textit{0.75} & \textbf{0.47} & 0.35\\
MOG & 4340 & 336 & \textit{0.75} & \textbf{0.47} & 0.35\\
HOXD13 & 3239 & 232 & \textit{0.75} & \textbf{0.47} & 0.35\\
GABRB1 & 2560 & 59 & \textit{0.76} & \textbf{0.46} & 0.35\\
HLA-DOB & 3112 & 32 & \textbf{0.45} & \textit{0.79} & 0.35\\
PGF & 5228 & 906 & \textbf{0.46} & \textit{0.76} & 0.35\\
FOLH1B & 219595 & 2 & \textbf{0.75} & \textbf{0.47} & 0.35\\
MELTF & 4241 & 102 & \textit{0.76} & \textbf{0.46} & 0.35\\
NPY & 4852 & 560 & \textit{0.75} & \textbf{0.47} & 0.35\\
ESAM & 90952 & 48 & \textbf{0.45} & \textit{0.78} & 0.35\\
KHDRBS2 & 202559 & 156 & \textit{0.76} & \textbf{0.46} & 0.35\\
CYP19A1 & 1588 & 119 & \textit{0.76} & \textbf{0.46} & 0.35\\
COL6A1 & 1291 & 1328 & \textbf{0.46} & \textit{0.76} & 0.35\\
PER1 & 5187 & 427 & \textit{0.75} & \textbf{0.47} & 0.35\\
NOS2 & 4843 & 64 & \textit{0.76} & \textbf{0.46} & 0.35\\
PRKN & 5071 & 393 & \textit{0.75} & \textbf{0.47} & 0.35\\
KCNJ3 & 3760 & 78 & \textit{0.76} & \textbf{0.46} & 0.35\\
DLX6 & 1750 & 44 & \textit{0.77} & \textbf{0.46} & 0.35\\
GRM8 & 2918 & 413 & \textit{0.75} & \textbf{0.47} & 0.35\\
ANO3 & 63982 & 1 & \textbf{0.75} & \textbf{0.47} & 0.35\\
170063 & 170063 & 1 & \textbf{0.75} & \textbf{0.47} & 0.35\\
PIK3R2 & 5296 & 877 & \textbf{0.46} & \textit{0.76} & 0.35\\
PPP2R2C & 5522 & 428 & \textbf{0.46} & \textit{0.76} & 0.35\\
GAD2 & 2572 & 1041 & \textit{0.75} & \textbf{0.47} & 0.35\\
HTR2A & 3356 & 1167 & \textit{0.75} & \textbf{0.47} & 0.35\\
ALDH3A1 & 218 & 36 & \textit{0.77} & \textbf{0.45} & 0.35\\
GABRA6 & 2559 & 30 & \textit{0.78} & \textbf{0.45} & 0.35\\
THRSP & 7069 & 1 & \textbf{0.75} & \textbf{0.47} & 0.35\\
HTR5A & 3361 & 218 & \textit{0.75} & \textbf{0.46} & 0.35\\
BRAF & 673 & 134 & \textbf{0.46} & \textit{0.76} & 0.35\\
MLPH & 79083 & 240 & \textit{0.75} & \textbf{0.47} & 0.35\\
LRFN5 & 145581 & 59 & \textit{0.77} & \textbf{0.46} & 0.35\\
GABRG3 & 2567 & 286 & \textit{0.75} & \textbf{0.46} & 0.35\\
RARB & 5915 & 1879 & \textit{0.75} & \textbf{0.47} & 0.35\\
CNR1 & 1268 & 1298 & \textit{0.75} & \textbf{0.47} & 0.35\\
LEPR & 3953 & 675 & \textit{0.75} & \textbf{0.47} & 0.35\\
PTCHD1 & 139411 & 33 & \textit{0.78} & \textbf{0.45} & 0.35\\
SHANK1 & 50944 & 161 & \textit{0.76} & \textbf{0.46} & 0.35\\
SHANK2 & 22941 & 2880 & \textit{0.75} & \textbf{0.47} & 0.35\\
AGRN & 375790 & 1426 & \textit{0.75} & \textbf{0.47} & 0.35\\
DRD4 & 1815 & 312 & \textit{0.75} & \textbf{0.46} & 0.35\\
PCDH9 & 5101 & 585 & \textit{0.75} & \textbf{0.47} & 0.35\\
CACNA1H & 8912 & 842 & \textit{0.75} & \textbf{0.47} & 0.35\\
NTRK1 & 4914 & 202 & \textit{0.75} & \textbf{0.46} & 0.35\\
MCHR1 & 2847 & 126 & \textit{0.76} & \textbf{0.46} & 0.35\\
SGSM1 & 129049 & 1 & \textbf{0.79} & \textbf{0.44} & 0.35\\
DOCK1 & 1793 & 473 & \textbf{0.46} & \textit{0.76} & 0.35\\
CACNA1G & 8913 & 2160 & \textit{0.75} & \textbf{0.47} & 0.35\\
NPY5R & 4889 & 386 & \textit{0.75} & \textbf{0.46} & 0.35\\
WDR66 & 144406 & 1 & \textbf{0.75} & \textbf{0.46} & 0.35\\
COL1A2 & 1278 & 409 & \textbf{0.46} & \textit{0.76} & 0.35\\
CD86 & 942 & 126 & \textbf{0.45} & \textit{0.77} & 0.35\\
CYP1A1 & 1543 & 149 & \textit{0.75} & \textbf{0.46} & 0.35\\
MDGA2 & 161357 & 26 & \textit{0.79} & \textbf{0.44} & 0.35\\
KIR2DS1 & 3806 & 28 & \textit{0.78} & \textbf{0.45} & 0.35\\
OPRL1 & 4987 & 1062 & \textit{0.75} & \textbf{0.46} & 0.35\\
GHSR & 2693 & 444 & \textit{0.75} & \textbf{0.46} & 0.35\\
VIPR1 & 7433 & 70 & \textit{0.76} & \textbf{0.46} & 0.35\\
MEMO1 & 51072 & 1 & \textbf{0.75} & \textbf{0.46} & 0.35\\
CLDN23 & 137075 & 7 & \textbf{0.41} & \textit{0.86} & 0.35\\
CCDC141 & 285025 & 1 & \textbf{0.75} & \textbf{0.46} & 0.35\\
ADCY1 & 107 & 2299 & \textit{0.75} & \textbf{0.46} & 0.35\\
ZAR1 & 326340 & 1 & \textbf{0.75} & \textbf{0.46} & 0.35\\
DISC1 & 27185 & 656 & \textit{0.75} & \textbf{0.46} & 0.35\\
VLDLR & 7436 & 489 & \textit{0.75} & \textbf{0.47} & 0.35\\
ADIPOQ & 9370 & 24 & \textit{0.78} & \textbf{0.44} & 0.35\\
CYP11A1 & 1583 & 349 & \textit{0.75} & \textbf{0.46} & 0.35\\
NOS1AP & 9722 & 924 & \textit{0.75} & \textbf{0.46} & 0.35\\
COL27A1 & 85301 & 272 & \textbf{0.46} & \textit{0.76} & 0.35\\
OPRK1 & 4986 & 453 & \textit{0.75} & \textbf{0.46} & 0.35\\
HCRTR2 & 3062 & 87 & \textit{0.76} & \textbf{0.46} & 0.35\\
MT1A & 4489 & 168 & \textit{0.75} & \textbf{0.46} & 0.35\\
WNK3 & 65267 & 46 & \textit{0.77} & \textbf{0.45} & 0.35\\
CCDC17 & 149483 & 1 & \textbf{0.46} & \textbf{0.76} & 0.35\\
COL1A1 & 1277 & 782 & \textbf{0.46} & \textit{0.76} & 0.35\\
CCDC148 & 130940 & 46 & \textit{0.77} & \textbf{0.45} & 0.35\\
LINC00593 & 414926 & 1 & \textbf{0.76} & \textbf{0.46} & 0.35\\
MBNL3 & 55796 & 1 & \textbf{0.75} & \textbf{0.46} & 0.35\\
26107 & 26107 & 1 & \textbf{0.76} & \textbf{0.46} & 0.35\\
HTR7 & 3363 & 650 & \textit{0.75} & \textbf{0.46} & 0.35\\
AREG & 374 & 22 & \textbf{0.44} & \textit{0.79} & 0.35\\
GRM7 & 2917 & 949 & \textit{0.75} & \textbf{0.46} & 0.35\\
TFPI & 7035 & 741 & \textit{0.74} & \textbf{0.47} & 0.35\\
PRKCA & 5578 & 716 & \textbf{0.46} & \textit{0.76} & 0.35\\
PAH & 5053 & 60 & \textit{0.77} & \textbf{0.45} & 0.35\\
FLJ12825 & 440101 & 1 & \textbf{0.75} & \textbf{0.46} & 0.35\\
100131510 & 100131510 & 1 & \textbf{0.75} & \textbf{0.46} & 0.35\\
COL6A3 & 1293 & 130 & \textbf{0.45} & \textit{0.76} & 0.35\\
PCOTH & 542767 & 1 & \textbf{0.75} & \textbf{0.46} & 0.35\\
FGFR3 & 2261 & 1005 & \textbf{0.46} & \textit{0.76} & 0.35\\
GOLT1A & 127845 & 1 & \textbf{0.75} & \textbf{0.46} & 0.35\\
CGB5 & 93659 & 1 & \textbf{0.76} & \textbf{0.46} & 0.35\\
HCRTR1 & 3061 & 235 & \textit{0.75} & \textbf{0.46} & 0.35\\
HLA-DRB4 & 3126 & 85 & \textbf{0.45} & \textit{0.77} & 0.35\\
OPRD1 & 4985 & 170 & \textit{0.76} & \textbf{0.46} & 0.35\\
PRLR & 5618 & 1070 & \textit{0.75} & \textbf{0.46} & 0.35\\
DLGAP2 & 9228 & 1036 & \textit{0.75} & \textbf{0.46} & 0.35\\
KIR3DS1 & 3813 & 22 & \textit{0.79} & \textbf{0.44} & 0.35\\
AFF2 & 2334 & 1727 & \textit{0.75} & \textbf{0.46} & 0.35\\
CBS & 875 & 122 & \textit{0.75} & \textbf{0.46} & 0.35\\
CGA & 1081 & 107 & \textit{0.76} & \textbf{0.46} & 0.35\\
NTRK3 & 4916 & 3283 & \textit{0.75} & \textbf{0.46} & 0.35\\
LHB & 3972 & 136 & \textit{0.76} & \textbf{0.46} & 0.35\\
ESR1 & 2099 & 1652 & \textit{0.75} & \textbf{0.46} & 0.35\\
GABRA1 & 2554 & 630 & \textit{0.75} & \textbf{0.46} & 0.35\\
GRM1 & 2911 & 390 & \textit{0.75} & \textbf{0.46} & 0.35\\
OXT & 5020 & 234 & \textit{0.75} & \textbf{0.46} & 0.35\\
HTR1A & 3350 & 114 & \textit{0.76} & \textbf{0.46} & 0.35\\
FBXO40 & 51725 & 457 & \textit{0.75} & \textbf{0.46} & 0.35\\
ZNF491 & 126069 & 1 & \textbf{0.75} & \textbf{0.46} & 0.35\\
FLNC & 2318 & 353 & \textbf{0.46} & \textit{0.76} & 0.35\\
SPP1 & 6696 & 38 & \textbf{0.44} & \textit{0.78} & 0.35\\
ANKRD42 & 338699 & 1 & \textbf{0.75} & \textbf{0.46} & 0.35\\
HTR1D & 3352 & 100 & \textit{0.76} & \textbf{0.46} & 0.35\\
WAS & 7454 & 327 & \textbf{0.45} & \textit{0.76} & 0.35\\
CD8B & 926 & 83 & \textbf{0.45} & \textit{0.77} & 0.35\\
SLC6A3 & 6531 & 113 & \textit{0.76} & \textbf{0.46} & 0.35\\
CHRNB2 & 1141 & 274 & \textit{0.75} & \textbf{0.46} & 0.35\\
MAOA & 4128 & 283 & \textit{0.75} & \textbf{0.46} & 0.35\\
ITGAL & 3683 & 30 & \textbf{0.44} & \textit{0.79} & 0.35\\
TUB & 7275 & 1920 & \textit{0.75} & \textbf{0.46} & 0.35\\
TBX1 & 6899 & 955 & \textit{0.75} & \textbf{0.46} & 0.35\\
TSPAN12 & 23554 & 25 & \textit{0.78} & \textbf{0.44} & 0.35\\
ASMT & 438 & 127 & \textit{0.76} & \textbf{0.46} & 0.35\\
ARSK & 153642 & 1 & \textbf{0.75} & \textbf{0.46} & 0.35\\
SNTG2 & 54221 & 159 & \textit{0.76} & \textbf{0.46} & 0.35\\
MYO16 & 23026 & 550 & \textit{0.75} & \textbf{0.46} & 0.34\\
PYY & 5697 & 728 & \textit{0.75} & \textbf{0.46} & 0.34\\
AGRP & 181 & 89 & \textit{0.76} & \textbf{0.45} & 0.34\\
DPEP1 & 1800 & 147 & \textit{0.76} & \textbf{0.46} & 0.34\\
HFE & 3077 & 1659 & \textit{0.75} & \textbf{0.46} & 0.34\\
PITX3 & 5309 & 610 & \textit{0.75} & \textbf{0.46} & 0.34\\
HTR6 & 3362 & 1568 & \textit{0.75} & \textbf{0.46} & 0.34\\
LOC100130683 & 100130683 & 1 & \textbf{0.75} & \textbf{0.46} & 0.34\\
CERNA1 & 100129973 & 1 & \textbf{0.75} & \textbf{0.46} & 0.34\\
NBPF8 & 728841 & 1 & \textbf{0.75} & \textbf{0.46} & 0.34\\
FBLL1 & 345630 & 1 & \textbf{0.75} & \textbf{0.46} & 0.34\\
CLEC18A & 348174 & 1 & \textbf{0.75} & \textbf{0.46} & 0.34\\
SSTR5 & 6755 & 210 & \textit{0.75} & \textbf{0.46} & 0.34\\
MTHFR & 4524 & 1161 & \textit{0.75} & \textbf{0.46} & 0.34\\
LRAT & 9227 & 1 & \textbf{0.75} & \textbf{0.46} & 0.34\\
EPB41L4A-AS2 & 54508 & 1 & \textbf{0.75} & \textbf{0.46} & 0.34\\
100131283 & 100131283 & 1 & \textbf{0.75} & \textbf{0.46} & 0.34\\
BHMT & 635 & 130 & \textit{0.76} & \textbf{0.45} & 0.34\\
FGFR1 & 2260 & 1659 & \textbf{0.46} & \textit{0.76} & 0.34\\
NXPH1 & 30010 & 23 & \textit{0.78} & \textbf{0.44} & 0.34\\
ESR2 & 2100 & 1548 & \textit{0.75} & \textbf{0.46} & 0.34\\
SCT & 6343 & 150 & \textit{0.76} & \textbf{0.46} & 0.34\\
GRIK3 & 2899 & 984 & \textit{0.75} & \textbf{0.46} & 0.34\\
SLC6A2 & 6530 & 2351 & \textit{0.75} & \textbf{0.46} & 0.34\\
SLC6A4 & 6532 & 426 & \textit{0.75} & \textbf{0.46} & 0.34\\
RETN & 56729 & 3 & \textit{0.91} & \textbf{0.38} & 0.34\\
CLEC4C & 170482 & 1 & \textbf{0.77} & \textbf{0.44} & 0.34\\
OMG & 4974 & 407 & \textit{0.75} & \textbf{0.46} & 0.34\\
HEATR4 & 399671 & 1 & \textbf{0.77} & \textbf{0.44} & 0.34\\
LMX1B & 4010 & 325 & \textit{0.75} & \textbf{0.46} & 0.34\\
MC4R & 4160 & 63 & \textit{0.76} & \textbf{0.45} & 0.34\\
PCDHB4 & 56131 & 1 & \textbf{0.75} & \textbf{0.46} & 0.34\\
CYP2D6 & 1565 & 1054 & \textit{0.75} & \textbf{0.46} & 0.34\\
PDGFD & 80310 & 116 & \textbf{0.45} & \textit{0.76} & 0.34\\
ITGB7 & 3695 & 31 & \textbf{0.44} & \textit{0.78} & 0.34\\
GRID2IP & 392862 & 1 & \textbf{0.76} & \textbf{0.45} & 0.34\\
SLC6A8 & 6535 & 952 & \textit{0.74} & \textbf{0.46} & 0.34\\
NOS1 & 4842 & 1707 & \textit{0.75} & \textbf{0.46} & 0.34\\
ST8SIA2 & 8128 & 478 & \textit{0.75} & \textbf{0.46} & 0.34\\
PCDHB9 & 56127 & 1 & \textbf{0.45} & \textbf{0.76} & 0.34\\
C3orf30 & 152405 & 1 & \textbf{0.45} & \textbf{0.76} & 0.34\\
CNPY1 & 285888 & 1 & \textbf{0.45} & \textbf{0.76} & 0.34\\
ITGB4 & 3691 & 1319 & \textbf{0.45} & \textit{0.76} & 0.34\\
PTPN1 & 5770 & 545 & \textbf{0.45} & \textit{0.76} & 0.34\\
ZCWPW2 & 152098 & 1 & \textbf{0.45} & \textbf{0.76} & 0.34\\
NXNL2 & 158046 & 1 & \textbf{0.45} & \textbf{0.76} & 0.34\\
HLA-DQB2 & 3120 & 3 & \textbf{0.45} & \textbf{0.76} & 0.34\\
GABRA4 & 2557 & 746 & \textit{0.75} & \textbf{0.46} & 0.34\\
GRID2 & 2895 & 123 & \textit{0.76} & \textbf{0.45} & 0.34\\
POMC & 5443 & 253 & \textit{0.75} & \textbf{0.46} & 0.34\\
AANAT & 15 & 250 & \textit{0.75} & \textbf{0.46} & 0.34\\
C20orf85 & 128602 & 1 & \textbf{0.75} & \textbf{0.46} & 0.34\\
GRIP1 & 23426 & 97 & \textit{0.76} & \textbf{0.45} & 0.34\\
EFHC2 & 80258 & 435 & \textit{0.75} & \textbf{0.46} & 0.34\\
